探员卡特 / Marvel One-Shot: Agent Carter,探员卡特,7.5,3315,Louis D'Esposito,Eric Pearson,海莉·阿特维尔/沙恩·布莱克/多米尼克·库珀/Greg Haines/Jacob McCafferty/尼尔·麦克唐纳/布莱德利·惠特福德,动作/科幻/冒险,美国,2013-08-20,15分29秒
隧道 / 터널,隧道,7.6,72816,金成勋,金成勋,河正宇/吴达洙/裴斗娜/南志铉,剧情/灾难,韩国,2016-08-10(韩国),126分钟
地球脉动 第二季 / Planet Earth Season 2,地球脉动 第二季,9.9,24256,,,戴维·阿滕伯勒,纪录片,英国,,
地球脉动 第一季 / Planet Earth Season 1,地球脉动 第一季,9.7,23324,艾雷斯泰·法瑟吉尔,戴维·阿滕伯勒,戴维·阿滕伯勒/西格妮·韦弗,纪录片,英国,,
波拉特 / Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,波拉特,7.4,33854,拉里·查尔斯,萨莎·拜伦·科恩/安东尼·海恩斯/彼得·贝恩汉姆/丹·马泽/托德·菲利普斯,萨莎·拜伦·科恩/肯·戴维蒂安/路奈尔·坎贝尔/帕米拉·安德森/Jean-Pierre Parent/Bob Barr,喜剧,美国/英国,2006-11-03(美国),84 分钟/82 分钟(多伦多电影节)
宿醉 / The Hangover,宿醉,7.7,152542,托德·菲利普斯,乔恩·卢卡斯/斯科特·摩尔,布莱德利·库珀/艾德·赫尔姆斯/扎克·加利凡纳基斯/贾斯汀·巴萨/海瑟·格拉汉姆/萨莎·巴瑞斯/杰弗里·塔伯/郑肯/迈克·泰森,喜剧,美国,2009-06-05,100 分钟
七天 / 세븐데이즈,七天,7.5,19528,元新渊,元新渊/尹宰久,金允珍/朴熙顺/金美淑/李政宪/杨镇宇/张恒善/崔武成,惊悚/犯罪,韩国,2007-11-14(韩国),125分钟
我要复仇 / 복수는 나의 것,我要复仇,7.9,32027,朴赞郁,朴赞郁/李武英,宋康昊/申河均/裴斗娜/韩宝贝/林志恩,剧情/惊悚/犯罪,韩国,2002-03-29,
不可饶恕 / 용서는 없다,不可饶恕,7.7,25258,金亨俊,金亨俊,薛耿求/韩惠珍/柳昇范,惊悚,韩国,2010-01-07(韩国),125分钟
抓住那个家伙 / 몽타주,抓住那个家伙,7.9,21870,郑根燮,郑根燮,金相庆/严正化/宋永彰/曹熙奉/刘承睦/李俊赫/朴哲民,剧情/惊悚/犯罪,韩国,2013-05-16(韩国),120分钟
偷自行车的人 / Ladri di biciclette,偷自行车的人,8.9,37786,维托里奥·德·西卡,阿道夫·弗兰奇/塞萨·柴伐蒂尼/杰拉尔多·圭列里/苏索·切基·达米科/维托里奥·德·西卡/奥雷斯特·比安科利,朗培尔托·马齐奥拉尼/恩佐·斯泰奥拉/莉安拉·卡雷尔/吉诺·萨尔塔梅伦达/Vittorio Antonucci,剧情/犯罪,意大利,1948-11-24,89分钟/80分钟(DVD)
莫扎特传 / Amadeus,莫扎特传,8.6,62657,米洛斯·福尔曼,彼得·谢弗,汤姆·休斯克/F·默里·亚伯拉罕/伊丽莎白·贝里奇/罗伊·多特里斯/杰弗瑞·琼斯,剧情/音乐/传记,美国,1984-09-19,160 分钟/180 分钟(director's cut)
全金属外壳 / Full Metal Jacket,全金属外壳,8.5,54798,斯坦利·库布里克,Gustav Hasford/Michael Herr/斯坦利·库布里克,亚当·鲍德温/马修·莫迪恩/文森特·多诺费奥/李·厄米/Kevyn Major Howard,剧情/战争,英国/美国,1987-06-17,116 分钟
杀死一只知更鸟 / To Kill a Mockingbird,杀死一只知更鸟,8.5,27680,罗伯特·马利根,霍顿·福特/哈柏·李,格利高里·派克/约翰·梅根纳/弗兰克·奥弗顿/罗斯玛丽·墨菲/鲁斯·怀特/布洛克·皮特斯/埃斯泰勒·埃文斯/保罗·菲克斯/科林·威克斯·帕斯顿/詹姆斯·安德森/爱丽丝·格斯德丽/罗伯特·杜瓦尔/威廉·温德姆/克拉汉·丹顿/理查德·黑尔/玛丽·巴德哈姆/菲利普·阿尔福德,剧情/悬疑/犯罪,美国,1962-12-25(洛杉矶首映)/1963-03-16(美国),129 分钟
阿拉伯的劳伦斯 / Lawrence of Arabia,阿拉伯的劳伦斯,8.6,21765,大卫·里恩,T·E·劳伦斯/罗伯特·鲍特/迈克尔·威尔逊,彼得·奥图尔/亚历克·吉尼斯/安东尼·奎恩/杰克·霍金斯/奥马尔·沙里夫/何塞·费勒/安东尼·奎尔/克劳德·雷恩斯/阿瑟·肯尼迪/唐纳德·沃尔菲/I·S·乔哈尔/米歇尔·雷,剧情/传记/历史/战争/冒险,英国/美国,1962-12-10(英国),216分钟/228分钟(导演剪辑版)
双重赔偿 / Double Indemnity,双重赔偿,8.5,12816,比利·怀德,比利·怀德/雷蒙德·钱德勒,弗莱德·麦克莫瑞/芭芭拉·斯坦威克/爱德华·罗宾逊/波特·霍尔,惊悚/犯罪/黑色电影,美国,1944-04-24,
M就是凶手 / M,M就是凶手,8.3,15852,弗里茨·朗,弗里茨·朗/特娅·冯·哈堡,彼得·洛/艾伦·维德曼/因格·兰德特/奥托·维尔尼克,剧情/惊悚/犯罪,德国,1931-05-11(德国),117分钟/110分钟(2004 Criterion DVD edition)/118分钟(法国)/105 分钟(德国2000 restored version)/108 分钟(德国re-release)/99分钟(美国)
从海底出击 / Das Boot,从海底出击,9.0,13152,沃尔夫冈·彼德森,沃尔夫冈·彼德森/Lothar G. Buchheim,尤尔根·普洛斯诺/赫贝特·格勒内梅厄/Klaus Wennemann/Jan Fedder/拉尔夫·瑞克特/古特·拉姆普雷切特,剧情/历史/战争/冒险,原西德,1981-09-17(西德),149分钟(剧场版)/209分钟(导演剪辑版)/293分钟(未剪辑版)
迷魂记 / Vertigo,迷魂记,8.5,33758,阿尔弗雷德·希区柯克,Alec Coppel/萨缪尔·A·泰勒/皮埃尔·布瓦洛/托马·纳西雅克/马克斯韦尔·安德森,詹姆斯·斯图尔特/金·诺瓦克/芭芭拉·贝尔·戈迪斯/汤姆·赫尔莫,爱情/悬疑/惊悚,美国,1958-05-09,128 分钟
西北偏北 / North by Northwest,西北偏北,8.1,36045,阿尔弗雷德·希区柯克,恩斯特·莱赫曼,加里·格兰特/爱娃·玛丽·森特/詹姆斯·梅森/洁茜·罗伊丝·兰迪斯/里奥.G.卡罗尔/约瑟芬·哈钦森/菲利普·奥伯/马丁·兰道/亚当·威廉姆斯/爱德华·普拉特/罗伯特·艾伦斯坦/莱斯·崔梅恩/菲利普·柯立芝/帕特里克·麦克维/爱德华·宾斯/肯·林奇/Malcolm Atterbury,动作/悬疑/犯罪,美国,1959-07-17(美国),136分钟
公民凯恩 / Citizen Kane,公民凯恩,8.5,43636,奥逊·威尔斯,赫尔曼·曼切维兹/奥逊·威尔斯,奥逊·威尔斯/约瑟夫·科顿/多萝西·康明戈尔/阿格妮丝·摩尔海德,剧情/悬疑,美国,1941-09-05(美国),119 分钟
异形2 / Aliens,异形2,7.9,54441,詹姆斯·卡梅隆,詹姆斯·卡梅隆/大卫·吉勒/沃尔特·希尔/丹·欧班农/罗纳德·舒塞特,西格妮·韦弗/凯莉·赫恩/迈克尔·比恩/保罗·雷瑟/兰斯·亨利克森/比尔·帕克斯顿/威廉·霍普/詹妮特·戈德斯坦恩/阿尔·马修斯/马克·罗斯顿/里科·罗斯/科莱特·希勒/丹尼尔·卡什/辛西娅·戴尔·斯科特/提普·蒂平/保罗·马克斯韦尔/约翰·利斯/卡尔·图普,动作/科幻/恐怖/冒险,美国/英国,1986-07-18(美国),137分钟/154分钟(1992年特别版)
光荣之路 / Paths of Glory,光荣之路,8.9,12936,斯坦利·库布里克,斯坦利·库布里克/卡尔德·威灵汉姆/吉姆·汤普森,柯克·道格拉斯/拉尔夫·米克/阿道夫·门吉欧/乔治·麦克雷迪/理查德·安德森/蒂莫西·凯瑞/克里斯蒂安妮·库布里克,剧情/战争,美国/西德,1957-10-25,88分钟
闪灵 / The Shining,闪灵,8.0,117388,斯坦利·库布里克,黛安·约翰逊/斯坦利·库布里克/斯蒂芬·金,杰克·尼科尔森/谢莉·杜瓦尔/丹尼·劳埃德,剧情/悬疑/恐怖,英国/美国,1980-05-23(美国),119分钟(欧洲版)/142分钟(DVD)/144分钟(删减版)/146分钟(原版)
大独裁者 / The Great Dictator,大独裁者,8.9,27183,查理·卓别林,查理·卓别林,查理·卓别林/宝莲·高黛/杰克·奥克,剧情/喜剧/战争,美国,1940-10-15,125 分钟
异形 / Alien,异形,7.9,85037,雷德利·斯科特,丹·欧班农/罗纳德·舒塞特,西格妮·韦弗/汤姆·斯凯里特/维罗尼卡·卡维特/哈利·戴恩·斯坦通/约翰·赫特/伊安·霍姆/亚非特·科托/博拉吉·巴迪乔/海伦·霍顿,科幻/恐怖,英国/美国,1979-05-25(美国),117分钟/116分钟(2004年导演剪辑版)
日落大道 / Sunset Blvd.,日落大道,8.7,20699,比利·怀德,查尔斯·布拉克特/比利·怀德/小D.M.马什曼,威廉·霍尔登/葛洛丽亚·斯旺森/埃里克·冯·施特罗海姆/南希·奥尔森/弗雷德·克拉克/巴斯特·基顿,剧情/黑色电影,美国,1950-08-10,110分钟
奇爱博士 / Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,奇爱博士,8.7,37952,斯坦利·库布里克,斯坦利·库布里克/特里·索泽恩/彼得·乔治,彼得·塞勒斯/乔治·C·斯科特/斯特林·海登/詹姆斯·厄尔·琼斯/格伦·贝克,剧情/喜剧,美国/英国,1964-01-29(美国),95 分钟
现代启示录 / Apocalypse Now,现代启示录,8.3,47506,弗朗西斯·福特·科波拉,弗朗西斯·福特·科波拉/约翰·米利厄斯/Michael Herr,马龙·白兰度/马丁·辛/罗伯特·杜瓦尔/弗雷德里克·福瑞斯特/山姆·伯顿斯/哈里森·福特,剧情/战争,美国,1979-05-19(戛纳电影节)/1979-08-15(美国),153分钟(公映版)/202分钟(DVD发行终极版)/196分钟(导演重剪版)
回到未来 / Back to the Future,回到未来,8.4,67142,罗伯特·泽米吉斯,罗伯特·泽米吉斯/鲍勃·盖尔,迈克尔·J·福克斯/克里斯托弗·洛伊德/莉·汤普森/克里斯平·格洛弗/托马斯·F·威尔森/克劳迪娅·韦尔斯/马克·麦克卢尔/温迪·乔·斯佩博/乔治·第桑佐/弗兰西斯·李·麦克凯恩/詹姆斯·托根/J·J·科恩/凯西·希玛兹科/比利·赞恩/小哈利·沃特斯/唐纳德·富利洛夫/丽萨·弗里曼/克里斯滕·考夫曼,喜剧/科幻/冒险,美国,1985-07-03(美国),116分钟
后窗 / Rear Window,后窗,8.4,64352,阿尔弗雷德·希区柯克,康奈尔·伍尔里奇/约翰·迈克尔·海耶斯,詹姆斯·斯图尔特/格蕾丝·凯利/温戴尔·柯瑞/瑟尔玛·瑞特/雷蒙德·布尔,悬疑/惊悚,美国,1954-08-01,112 分钟
生活多美好 / It's a Wonderful Life,生活多美好,9.2,30695,弗兰克·卡普拉,弗朗西丝·古德里奇/艾伯特·哈克特/弗兰克·卡普拉,詹姆斯·斯图尔特/唐娜·里德/莱昂纳尔·巴里摩尔/托马斯·米切尔/亨利·崔佛斯,剧情/爱情/奇幻,美国,1946-12-20,
爱在黎明破晓前 / Before Sunrise,爱在黎明破晓前,8.7,206700,理查德·林克莱特,理查德·林克莱特/金·克里桑,伊桑·霍克/朱莉·德尔佩/安德莉亚·埃克特/汉诺·波西尔/Karl Bruckschwaiger,剧情/爱情,美国/奥地利/瑞士,1995-01-27(美国),101分钟
勇士 / Warrior,勇士,8.9,81377,加文·欧康诺,加文·欧康诺/Anthony Tambakis,汤姆·哈迪/乔尔·埃哲顿/尼克·诺特/詹妮弗·莫里森/弗兰克·格里罗/凯文·杜恩,剧情/家庭/运动,美国,2011-09-09(美国),140分钟
狩猎 / Jagten,狩猎,9.0,115062,托马斯·温特伯格,托马斯·温特伯格/托比亚斯·林道赫姆,麦斯·米科尔森/托玛斯·博·拉森/安妮卡·韦德科普/拉塞·福格尔斯特伦/苏西·沃德/安妮·路易丝·哈辛/拉斯·兰特/亚历山德拉·拉帕波特,剧情,丹麦/瑞典,2012-05-20(戛纳电影节)/2013-01-10(丹麦),115分钟
一次别离 / جدایی نادر از سیمین,一次别离,8.7,123429,阿斯哈·法哈蒂,阿斯哈·法哈蒂,佩曼·莫阿迪/蕾拉·哈塔米/萨瑞·巴亚特/沙哈布·侯赛尼/萨日娜·法哈蒂/梅里拉·扎雷伊/阿里-阿萨哈·萨哈巴齐/巴巴克·卡里米/吉米娅·侯赛伊妮/希尔·亚齐丹巴克什/萨哈巴努·佐哈多,剧情/家庭,伊朗/法国,2012-11-13(中国大陆)/2011-02-15(柏林电影节)/2011-03-16(伊朗),123分钟
第六感 / The Sixth Sense,第六感,8.8,222407,M·奈特·沙马兰,M·奈特·沙马兰,布鲁斯·威利斯/海利·乔·奥斯蒙/托妮·科莱特/奥莉维亚·威廉姆斯/唐尼·沃尔伯格/特拉沃·摩根/彼得·安东尼·唐伯蒂斯/格伦·菲茨杰拉德/米莎·巴顿/Lisa Summerour/Firdous Bamji/杰弗里·泽布尼斯,剧情/悬疑/恐怖,美国,1999-08-06(美国),107分钟
美国丽人 / American Beauty,美国丽人,8.4,171477,萨姆·门德斯,艾伦·鲍尔,凯文·史派西/安妮特·贝宁/索拉·伯奇/米娜·苏瓦丽/克里斯·库珀/韦斯·本特利/彼得·盖勒/艾莉森·珍妮/斯科特·巴库拉/山姆·洛巴兹/巴里·德尔·舍曼,剧情/家庭,美国,1999-09-08(洛杉矶首映)/1999-10-01(美国),122 分钟
"怪兽电力公司 / Monsters, Inc.",怪兽电力公司,8.6,223174,彼特·道格特/大卫·斯沃曼/李·昂克里奇,安德鲁·斯坦顿/丹尼尔·吉尔森/罗伯特·L·贝尔德/略特·里斯/乔纳森·罗伯特/彼特·道格特/杰夫·皮金/吉尔·卡尔顿/拉夫·埃格尔斯顿,约翰·古德曼/比利·克里斯托/玛丽·吉布斯/史蒂夫·布西密/詹姆斯·柯本/詹妮弗·提莉/鲍勃·彼德森/约翰·拉岑贝格/弗兰克·奥兹/丹尼尔·吉尔森/邦尼·亨特/杰克·安琪/Samuel Lord Black/Steve Susskind,喜剧/动画/儿童/奇幻,美国,2001-11-02(美国)/2012-12-19(美国),92 分钟
暖暖内含光 / Eternal Sunshine of the Spotless Mind,暖暖内含光,8.4,134583,米歇尔·贡德里,查理·考夫曼/米歇尔·贡德里/皮埃尔·比斯毛特,金·凯瑞/凯特·温丝莱特/伊利亚·伍德/克斯汀·邓斯特/汤姆斯·杰·瑞恩/马克·鲁弗洛/简·亚当斯/大卫·克罗斯/汤姆·威尔金森/Amir Ali Said/Brian Price/Paulie Litt,剧情/爱情/奇幻,美国,2004-03-19(美国),108分钟
发条橙 / A Clockwork Orange,发条橙,8.4,173825,斯坦利·库布里克,斯坦利·库布里克/安东尼·伯吉斯,马尔科姆·麦克道威尔/帕特里克·马基/迈克尔·贝茨/沃伦·克拉克/约翰·克莱夫,剧情/科幻/犯罪,英国/美国,1971-12-19(纽约首映)/1972-01-13(英国),136 分钟
玛丽和马克思 / Mary and Max,玛丽和马克思,8.9,225718,亚当·艾略特,亚当·艾略特,托妮·科莱特/菲利普·塞默·霍夫曼/艾瑞克·巴纳/巴瑞·哈姆弗莱斯/贝塔尼·维特莫尔,剧情/爱情/动画,澳大利亚,2009-04-09,
梦之安魂曲 / Requiem for a Dream,梦之安魂曲,8.7,103940,达伦·阿伦诺夫斯基,达伦·阿伦诺夫斯基/小胡伯特·塞尔比,艾伦·伯斯汀/杰瑞德·莱托/詹妮弗·康纳利/马龙·韦恩斯/克里斯托弗·麦克唐纳/露易丝·拉塞尔/玛西娅·让·库尔茨/夏洛特·阿罗诺夫斯基/马克·马戈利斯/Janet Sarno/苏珊妮·谢泼德,剧情,美国,2000-10-27,102分钟
角斗士 / Gladiator,角斗士,8.4,120654,雷德利·斯科特,大卫·弗兰佐尼/约翰·洛根/William Nicholson,罗素·克劳/杰昆·菲尼克斯/康妮·尼尔森/理查德·哈里斯/杰曼·翰苏/奥列佛·里德/德里克·雅各比,剧情/动作/历史/冒险,英国/美国,2000-05-05,155分钟/171分钟(加长版)
绿里奇迹 / The Green Mile,绿里奇迹,8.7,98841,弗兰克·德拉邦特,弗兰克·德拉邦特/斯蒂芬·金,汤姆·汉克斯/大卫·摩斯/迈克·克拉克·邓肯/邦尼·亨特/詹姆斯·克伦威尔/迈克尔·杰特/格雷厄姆·格林/道格·休切逊/山姆·洛克威尔/巴里·佩珀/杰弗里·德曼/派翠西娅·克拉克森/哈利·戴恩·斯坦通/戴布思·格里尔/伊芙·布伦特,剧情/悬疑/犯罪/奇幻,美国,1999-12-10(美国),189 分钟
卡萨布兰卡 / Casablanca,卡萨布兰卡,8.6,116152,迈克尔·柯蒂斯,朱利叶斯·J·爱泼斯坦/菲利普·G·爱泼斯坦/霍华德·科克/凯西·罗宾逊,亨弗莱·鲍嘉/英格丽·褒曼/保罗·亨雷德/克劳德·雷恩斯/康拉德·韦特/西德尼·格林斯垂特/彼得·洛/杜利·威尔逊,剧情/爱情/战争,美国,1942-11-26(纽约首映)/1943-01-23(美国),102 分钟
"黄金三镖客 / Il buono, il brutto, il cattivo.",黄金三镖客,9.1,46842,赛尔乔·莱翁内,艾根诺尔·因克鲁西/富里奥·斯卡派利/卢西亚诺·文森佐尼/赛尔乔·莱翁内,克林特·伊斯特伍德/埃里·瓦拉赫/李·范·克里夫/阿尔多·久弗瑞/路易吉·皮斯蒂利,西部/冒险,意大利/西班牙/西德,1966-12-23,161 分钟/186 分钟(法国加长版)/182 分钟(西班牙)/179 分钟(美国加长版)/142 分钟(芬兰剪辑版)
萤火虫之墓 / 火垂るの墓,萤火虫之墓,8.7,193486,高畑勋,高畑勋/野坂昭如,辰己努/白石绫乃/志乃原良子/山口朱美/端田宏三,剧情/动画/战争,日本,1988-04-16(日本),89 分钟
窃听风暴 / Das Leben der Anderen,窃听风暴,9.1,213280,弗洛里安·亨克尔·冯·多纳斯马,弗洛里安·亨克尔·冯·多纳斯马,乌尔里希·穆埃/马蒂娜·戈黛特/塞巴斯蒂安·科赫/乌尔里奇·图克尔/托马斯·席尔梅,剧情/悬疑,德国,2006-03-23(德国),137分钟
指环王2：双塔奇兵 / The Lord of the Rings: The Two Towers,指环王2：双塔奇兵,8.9,261563,彼得·杰克逊,弗兰·威尔士/菲利帕·鲍恩斯/Stephen Sinclair/彼得·杰克逊/J·R·R·托尔金,伊利亚·伍德/西恩·奥斯汀/伊恩·麦克莱恩/维果·莫腾森/奥兰多·布鲁姆/克里斯托弗·李/丽芙·泰勒/安迪·瑟金斯/雨果·维文/卡尔·厄本/凯特·布兰切特/多米尼克·莫纳汉/大卫·文翰/比利·博伊德/布拉德·道里夫/伯纳德·希尔/约翰·瑞斯-戴维斯/米兰达·奥图,剧情/动作/奇幻/冒险,美国/新西兰,2003-04-25(中国大陆)/2002-12-05(纽约首映)/2002-12-18(美国),179分钟/223分钟(加长版)/235分钟(蓝光加长版)
指环王1：魔戒再现 / The Lord of the Rings: The Fellowship of the Ring,指环王1：魔戒再现,8.9,291904,彼得·杰克逊,弗兰·威尔士/菲利帕·鲍恩斯/彼得·杰克逊/J·R·R·托尔金,伊利亚·伍德/西恩·奥斯汀/伊恩·麦克莱恩/维果·莫腾森/奥兰多·布鲁姆/凯特·布兰切特/肖恩·宾/克里斯托弗·李/雨果·维文/丽芙·泰勒/安迪·瑟金斯/伊安·霍姆/多米尼克·莫纳汉/萨拉·贝克/约翰·瑞斯-戴维斯,剧情/动作/奇幻/冒险,新西兰/美国,2002-04-04(中国大陆)/2001-12-19(美国),178分钟/208分钟(加长版)/228分钟(蓝光加长版)
教父2 / The Godfather: Part Ⅱ,教父2,9.1,179438,弗朗西斯·福特·科波拉,弗朗西斯·福特·科波拉/马里奥·普佐,阿尔·帕西诺/罗伯特·杜瓦尔/黛安·基顿/罗伯特·德尼罗/约翰·凯泽尔/塔莉娅·夏尔/李·斯特拉斯伯格/迈克尔·V·格佐/G·D·斯普拉德林/理查德·布赖特/加斯通·莫辛/汤姆·罗斯奎/布鲁诺·柯比/弗兰克·西维罗/弗朗西丝卡·德·萨维奥,剧情/犯罪,美国,1974-12-12(纽约首映)/1974-12-20(美国),202分钟
指环王3：王者无敌 / The Lord of the Rings: The Return of the King,指环王3：王者无敌,9.1,276969,彼得·杰克逊,弗兰·威尔士/菲利帕·鲍恩斯/彼得·杰克逊/J·R·R·托尔金,维果·莫腾森/伊利亚·伍德/西恩·奥斯汀/丽芙·泰勒/伊恩·麦克莱恩/奥兰多·布鲁姆/凯特·布兰切特/米兰达·奥图/安迪·瑟金斯/雨果·维文/多米尼克·莫纳汉/比利·博伊德/马尔顿·索克斯/卡尔·厄本/克里斯托弗·李/约翰·瑞斯-戴维斯,剧情/动作/奇幻/冒险,美国/新西兰,2004-03-12(中国大陆)/2003-12-17(美国),201分钟/251分钟(加长版)/263分钟(蓝光加长版)
莫西干回到故乡 / モヒカン故郷に帰る,莫西干回到故乡,7.7,5730,冲田修一,冲田修一,松田龙平/柄本明/前田敦子/罇真佐子/千叶雄大/木场胜己/美保纯/小柴亮太/富田望生/守屋文雄,喜剧,日本,2016-04-09(日本),125分钟
暗杀 / 암살,暗杀,8.0,103754,崔东勋,崔东勋/李基哲,全智贤/李政宰/河正宇/吴达洙/赵震雄/李璟荣/崔德门/金义城/朴炳垠/陈庆/金海淑/曹承佑/河知元,剧情/动作/历史/犯罪,韩国,2015-09-17(中国大陆)/2015-07-22(韩国),139分钟
奇异博士 / Doctor Strange,奇异博士,7.7,223338,斯科特·德瑞克森,史蒂夫·迪特寇/托马斯·迪恩·唐纳利/斯坦·李/乔·斯派茨/约书亚·奥本海默,本尼迪克特·康伯巴奇/蒂尔达·斯文顿/麦斯·米科尔森/切瓦特·埃加福特/瑞秋·麦克亚当斯/迈克尔·斯图巴/本尼迪克特·王/本杰明·布拉特/斯科特·阿金斯/莎拉·费希恩/阿拉·萨菲,动作/科幻/奇幻/冒险,美国,2016-11-04(中国大陆/美国)/2016-10-25(英国),115分钟
魔女宅急便 / 魔女の宅急便,魔女宅急便,8.4,178198,宫崎骏,宫崎骏/角野荣子,高山南/佐久间玲/山口胜平/户田惠子/信泽三惠子,动画/奇幻/冒险,日本,1989-07-29(日本),103分钟
幽灵公主 / もののけ姫,幽灵公主,8.8,223322,宫崎骏,宫崎骏,松田洋治/石田百合子/田中裕子/森光子/西村雅彦/上条恒彦/美轮明宏/森繁久弥/岛本须美/渡边哲/佐藤允/名古屋章/小林薰,动画/奇幻/冒险,日本,1997-07-12,134 分钟
怦然心动 / Flipped,怦然心动,8.9,522865,罗伯·莱纳,罗伯·莱纳/安德鲁·沙因曼/文德琳·范·德拉安南,玛德琳·卡罗尔/卡兰·麦克奥利菲/瑞贝卡·德·莫妮/安东尼·爱德华兹/约翰·马奥尼/佩内洛普·安·米勒/艾丹·奎因/凯文·韦斯曼/摩根·莉莉/肖恩·哈珀/瑞安·克茨纳/吉莉安·普法夫/迈克尔·博萨/博·勒纳/杰奎琳·埃沃拉/泰勒·格鲁秀斯,剧情/喜剧/爱情,美国,2010-08-06(美国),90分钟(美国)
放牛班的春天 / Les choristes,放牛班的春天,9.2,436823,克里斯托夫·巴拉蒂,Georges Chaperot/勒·惠勒,杰拉尔·朱诺/让-巴蒂斯特·莫尼耶/弗朗索瓦·贝莱昂/凯德·麦拉德/玛丽·布奈尔/马科森斯·珀林/让-保罗·博奈雷/格雷戈里·加迪诺尔/托马斯·布伦门塔尔/Cyril Bernicot/Simon Fargeot/Théodule Carré-Cassaigne/Philippe du Janerand/卡罗尔·韦斯/Erick Desmarestz,剧情/音乐,法国/瑞士/德国,2004-10-16(中国大陆)/2004-03-17(法国),97 分钟
哈尔的移动城堡 / ハウルの動く城,哈尔的移动城堡,8.8,333293,宫崎骏,宫崎骏/吉田玲子,倍赏千惠子/木村拓哉/美轮明宏/我修院达也/神木隆之介/伊崎充则/大泉洋/大塚明夫/原田大二郎/加藤治子,爱情/动画/奇幻/冒险,日本,2004-09-05(威尼斯电影节)/2004-11-20(日本),119分钟
你看起来好像很好吃 / おまえうまそうだな,你看起来好像很好吃,8.8,158126,藤森雅也,宮西達也,山口胜平/加藤清史郎/原田知世/別所哲也,剧情/动画/儿童,日本,2010-10-16(日本),90分钟
