探员卡特 / Marvel One-Shot: Agent Carter,探员卡特,7.5,3315,Louis D'Esposito,Eric Pearson,海莉·阿特维尔/沙恩·布莱克/多米尼克·库珀/Greg Haines/Jacob McCafferty/尼尔·麦克唐纳/布莱德利·惠特福德,动作/科幻/冒险,美国,2013-08-20,15分29秒
天堂电影院 / Nuovo Cinema Paradiso,天堂电影院,9.1,301384,朱塞佩·托纳多雷,Carl Paoli/朱塞佩·托纳多雷,安东娜拉·塔莉/恩佐·卡拉瓦勒/艾萨·丹尼埃利/里奥·故罗塔/马克·莱昂纳蒂/普佩拉·玛奇奥/阿格妮丝·那诺/里奥普尔多·特里斯特/萨瓦特利·卡西欧/塔诺·希玛罗萨/尼古拉·平托/Roberta Lena/尼诺·戴罗佐/雅克·贝汉/布丽吉特·佛西/菲利浦·诺瓦雷,剧情/爱情,意大利/法国,1988-11-17(意大利),155分钟/173分钟(加长版)/124分钟(公映版)
赴汤蹈火 / Hell or High Water,赴汤蹈火,7.9,27182,大卫·马肯兹,泰勒·谢里丹,克里斯·派恩/本·福斯特/杰夫·布里吉斯/凯蒂·米克松/凯文·兰金/戴尔·迪奇/吉尔·伯明翰/马琳·爱尔兰/梅勒妮·帕帕拉/迪兰·科宁/巴克·泰勒/安伯·明迪桑德,剧情/犯罪/西部,美国,2016-05-16(戛纳电影节)/2016-08-12(美国),102分钟
惊曝内幕 / The Insider,惊曝内幕,8.1,14963,迈克尔·曼,迈克尔·曼/艾瑞克·罗斯/Marie Brenner,阿尔·帕西诺/罗素·克劳/克里斯托弗·普卢默/戴安·维诺拉/菲利浦·贝克·霍尔/林赛·克洛斯/黛比·玛扎/斯蒂芬·托布罗斯基/科鲁姆·费奥瑞/布鲁斯·麦克吉尔/吉娜·格申/迈克尔·刚本/雷普·汤恩/林恩·瑟格本/海莉·凯特·爱森伯格,剧情/惊悚/传记,美国,1999-11-05(美国),157分钟
武林探秘,武林探秘,,,于小鹏,,,动作/纪录片,中国大陆,,93分钟
阳光姐妹淘 / 써니,阳光姐妹淘,8.8,254626,姜炯哲,姜炯哲,沈恩京/闵孝琳/姜素拉/南宝拉/陈熙京/金时厚/柳好贞/朴真珠/金甫美/千禹熙/李璟荣,剧情/喜剧,韩国,2011-05-04(韩国),124分钟/135分钟(导演剪辑版)
触不可及 / Intouchables,触不可及,9.1,354374,奥利维·那卡什/艾力克·托兰达,奥利维·那卡什/艾力克·托兰达,弗朗索瓦·克鲁塞/奥玛·赛/安乐妮/奥黛丽·弗洛特/托马斯·索利维斯,剧情/喜剧,法国,2011-11-02(法国),112分钟
开心家族 / 헬로우 고스트,开心家族,8.5,122640,金永卓,金永卓,车太贤/高昌锡/张荣男/姜艺媛/千宝根/李文秀,剧情/喜剧/家庭,韩国,2011-11-29(中国大陆)/2010-12-22(韩国),111分钟
聚焦 / Spotlight,聚焦,8.7,109385,汤姆·麦卡锡,乔希·辛格/汤姆·麦卡锡,马克·鲁弗洛/迈克尔·基顿/瑞秋·麦克亚当斯/列维·施瑞博尔/约翰·斯拉特里/布莱恩·达西·詹姆斯/斯坦利·图齐/比利·克鲁德普/保罗·吉尔福伊尔/杰米·谢尔丹/兰·卡琉/尼尔·哈夫/迈克尔·西里尔·克赖顿/迈克尔·康特里曼,剧情/传记,美国/加拿大,2015-09-03(威尼斯电影节)/2015-11-25(美国),128分钟
猫鼠游戏 / Catch Me If You Can,猫鼠游戏,8.7,205192,史蒂文·斯皮尔伯格,杰夫·内桑森,莱昂纳多·迪卡普里奥/汤姆·汉克斯/克里斯托弗·沃肯/马丁·辛/艾米·亚当斯/詹妮弗·加纳/伊丽莎白·班克斯/纳塔莉·贝伊/詹姆斯·布洛林/艾伦·旁派/南希·利内翰/布莱恩·豪威/弗兰克·约翰·休斯/克里斯·埃里斯,剧情/传记/犯罪,美国/加拿大,2002-12-16(洛杉矶首映)/2002-12-25(美国),141 分钟
蜡笔小新：梦境世界大突击 / クレヨンしんちゃん 爆睡!ユメミーワールド大突撃,蜡笔小新：梦境世界大突击,7.3,7627,高桥涉,剧团一人/高桥涉,矢岛晶子/楢桥美纪/藤原启治/兴梠里美,喜剧/动画,日本,2016-11-04(中国大陆)/2016-04-16(日本),97分钟
捉迷藏,捉迷藏,5.4,21017,刘杰,顾小白/任鹏,霍建华/秦海璐/万茜/春夏/董子健,悬疑/惊悚/犯罪,中国大陆,2016-11-04(中国大陆),105分钟
香肠派对 / Sausage Party,香肠派对,7.1,52375,康拉德·弗农/格雷格·蒂曼,塞斯·罗根/埃文·戈德堡/凯尔·亨特/艾瑞尔·沙福,塞斯·罗根/克里斯汀·韦格/詹姆斯·弗兰科/乔纳·希尔/爱德华·诺顿/萨尔玛·海耶克/保罗·路德/迈克尔·塞拉/大卫·克鲁霍尔特兹/比尔·哈德尔/丹尼·麦克布耐德/尼克·克罗尔/克雷格·罗宾森/康拉德·弗农/舒格·林·彼尔德,喜剧/动画/冒险,美国,2016-08-12(美国),89分钟
大会师,大会师,2.9,246,安澜,雷献和/王杉/胡金新,王晖/侯勇/侯祥玲/李泓瑞/黄尧,历史/战争,中国大陆,2016-10-26(中国大陆),107分钟
侠探杰克：永不回头 / Jack Reacher: Never Go Back,侠探杰克：永不回头,5.9,19219,爱德华·兹威克,马歇尔·赫斯科维兹/理查德·温克/爱德华·兹威克/李查德,汤姆·克鲁斯/寇碧·史莫德斯/罗伯特·克耐普/达妮卡·亚罗什/阿尔迪斯·霍吉/乔凡尼·席尔瓦/霍特·麦克卡兰尼/特瑞·韦伯/亨特·巴克/斯嘉丽特·米尔罗尼/帕特里克·赫辛格/安东尼·莫利纳利,动作/犯罪,美国,2016-10-21(中国大陆/美国),118分钟
机械师2：复活 / Mechanic: Resurrection,机械师2：复活,5.6,50308,丹尼斯·甘塞尔,菲利普·谢尔比/托尼·莫舍,杰森·斯坦森/杰西卡·阿尔芭/汤米·李·琼斯/杨紫琼/山姆·哈兹尔丁/约翰·塞纳迭姆博/托比·艾丁顿/费米·依鲁福祖/安提欧·昆塔瓦莱/雅雅英/邦妮·泽勒巴克/斯图尔特·索普/艾利克斯·库则力科/布拉汉姆·艾克巴赫/托马斯·科维,动作/犯罪,法国/美国,2016-10-21(中国大陆)/2016-08-26(美国),98分钟(美国)/97分钟(中国大陆)
王牌逗王牌,王牌逗王牌,3.3,22413,王晶,王晶,刘德华/黄晓明/王祖蓝/胡然/欧阳娜娜/谢依霖/沈腾/赵英俊/戚薇/徐冬冬/毛俊杰/吴樾,喜剧/动作/冒险,中国大陆/香港,2016-09-30(中国大陆),102分钟
十二猴子 / Twelve Monkeys,十二猴子,8.0,117503,特瑞·吉列姆,大卫·韦伯·皮普尔斯/Janet Peoples/克里斯·马克,布鲁斯·威利斯/布拉德·皮特/大卫·摩斯/克里斯托弗·普卢默/乔恩·塞达/玛德琳·斯托/Joseph Melito/Michael Chance/Vernon Campbell/H. Michael Walls/Bob Adrian/西蒙·琼斯/Carol Florence/Bill Raymond/Ernest Abuba/Irma St. Paule/Joey Perillo/Bruce Kirkpatrick,科幻/悬疑/惊悚,美国,1995-12-27(美国),129 分钟
2001太空漫游 / 2001: A Space Odyssey,2001太空漫游,8.6,83536,斯坦利·库布里克,亚瑟·克拉克/斯坦利·库布里克,凯尔·杜拉/加里·洛克伍德/威廉姆·西尔维斯特/丹尼尔·里希特/雷纳德·洛塞特/罗伯特·比提/肖恩·沙利文/艾德·毕肖普/格伦·贝克/艾伦·吉福德/安·吉利斯,科幻/惊悚/冒险,英国/美国,1968-04-02(华盛顿首映)/1968-05-15(英国),148分钟
K星异客 / K-PAX,K星异客,8.5,49177,Iain Softley,Charles Leavitt/Gene Brewer,凯文·史派西/杰夫·布里吉斯/玛丽·麦克科马克/阿尔法·伍达德/大卫·帕特里克·凯利,剧情/科幻/悬疑,美国/德国,2001-10-26(美国),120 分钟
监狱风云 / 監獄風雲,监狱风云,8.1,37225,林岭东,南燕,周润发/梁家辉/何家驹/张耀扬/黄光亮/吴志雄/成奎安,剧情/动作/犯罪,香港,1987-11-13(香港),98分钟
三个孬家伙,三个孬家伙,4.7,338,李春啸,李春啸,刘桦/来喜/于非/朱博,喜剧,中国大陆,2016-09-23(中国大陆),86分钟
鲨滩 / The Shallows,鲨滩,7.1,59670,佐米·希尔拉,安东尼·贾斯温斯基,布蕾克·莱弗利/奥斯卡·贾恩那达/布莱特·卡伦/塞多娜·莱格,惊悚/冒险,美国,2016-09-09(中国大陆)/2016-06-24(美国),87分钟
九条命 / Nine Lives,九条命,6.9,51712,巴里·索南菲尔德,丹尼尔·安东尼亚兹/本·什福林/马特·艾伦/格温·劳伦/卡勒布·威尔森,凯文·史派西/詹妮弗·加纳/玛丽娜·维丝曼/克里斯托弗·沃肯/泰迪·西尔斯/罗比·阿美尔/切瑞·海恩斯/特丽莎·贝特曼/舍治·哈德/娜塔莉·希波蒂/艾伦·大卫/马克·康苏斯/杰·帕特森/崔斯坦·D·拉勒/布拉德·奥多斯,喜剧/家庭/奇幻,法国/中国大陆,2016-09-09(中国大陆)/2016-08-03(法国),87分钟
反贪风暴2 / S風暴,反贪风暴2,5.2,24103,林德禄,黄浩华/林德禄,古天乐/张智霖/周渝民/蔡少芬/林保怡/卢海鹏/石修/曾志伟/陈静/曾国祥/盛君/张松枝/林家栋/姜皓文/蔡洁/欧锦棠/徐靖雯/宋海颉/陈宇琛/陆骏光/李忠希/张同祖/郑敬基/郭锋/尹子维,剧情/犯罪,中国大陆/香港,2016-09-14(中国大陆),95分钟
七月与安生,七月与安生,7.6,234850,曾国祥,林咏琛/李媛/许伊萌/吴楠/安妮宝贝,周冬雨/马思纯/李程彬/李萍/蔡纲/蒙亭宜/沙全泽/姚欣言/李昊芳/蒋亭轩,剧情/爱情,中国大陆/香港,2016-09-14(中国大陆)/2016-10-27(香港),109分钟
樱桃小丸子：来自意大利的少年 / ちびまる子ちゃん イタリアから来た少年,樱桃小丸子：来自意大利的少年,7.0,14188,高木淳,樱桃子,鳕子/屋良有作/一龙斋贞友/岛田敏/水谷优子/渡边菜生子/中川大志/剧团一人/铃木木瓜/渡边直美/萝拉,剧情/动画,日本,2016-09-23(中国大陆)/2015-12-23(日本),94分钟/95分钟(中国大陆)
人工智能 / Artificial Intelligence: AI,人工智能,8.6,178699,史蒂文·斯皮尔伯格,布莱恩·奥尔迪斯/史蒂文·斯皮尔伯格/Ian Watson,海利·乔·奥斯蒙/弗兰西丝·奥康纳/山姆·洛巴兹/杰克·托马斯/裘德·洛/威廉·赫特/肯·梁/克拉克·格雷格/凯文·苏斯曼/汤姆·加洛普/Eugene Osment/艾普尔·格雷斯/马特·温斯顿/萨布丽娜·格德维奇/Theo Greenly,剧情/科幻/冒险,美国,2001-06-29(美国),146分钟
希区柯克与特吕弗 / Hitchcock/Truffaut,希区柯克与特吕弗,7.8,1171,肯特·琼斯,肯特·琼斯/塞奇·图比亚纳,韦斯·安德森/奥利维耶·阿萨亚斯/彼得·博格丹诺维奇/阿诺·德斯普里钦/大卫·芬奇/詹姆士·格雷/阿尔弗雷德·希区柯克/黑泽清/理查德·林克莱特/保罗·施拉德/马丁·斯科塞斯/弗朗索瓦·特吕弗,纪录片,法国/美国,2015-05-19(戛纳电影节)/2016-04(北京电影节),79分钟
月升王国 / Moonrise Kingdom,月升王国,8.2,68573,韦斯·安德森,韦斯·安德森/罗曼·科波拉,杰瑞德·吉尔曼/卡拉·海沃德/布鲁斯·威利斯/爱德华·诺顿/弗兰西斯·麦克多蒙德/蒂尔达·斯文顿/比尔·默瑞/詹森·舒瓦兹曼/哈威·凯特尔,剧情/爱情/儿童,美国,2012-05-16(戛纳电影节)/2012-06-29(美国),94分钟
幸运是我 / 幸運是我,幸运是我,7.9,14796,罗耀辉,罗耀辉,惠英红/陈家乐/刘雅瑟/张继聪/吴日言/吴业坤/林兆霞/周俊伟/车婉婉/郭颖儿/邵音音/钱小豪/麦家琪/余伟国/钟慧冰/钟舒祺/彭立威/徐颖怡/陈慧珠/亭雨/彭旭/梁有生/波多野裕介/曾紫云/梁展峰/陈俊峰/黄若菲,剧情/家庭,香港/中国大陆,2016-08-26(中国大陆)/2016-09-08(香港),113分钟
长江图,长江图,6.8,19202,杨超,杨超,秦昊/辛芷蕾/邬立朋/江化霖/谭凯/王宏伟,剧情/爱情,中国大陆,2016-09-09(中国大陆)/2016-02-15(柏林电影节),116分钟(柏林电影节)/115分钟(中国大陆)
朗读者 / The Reader,朗读者,8.5,264805,史蒂芬·戴德利,戴维·黑尔/本哈德·施林克,凯特·温丝莱特/拉尔夫·费因斯/大卫·克劳斯/詹妮特·海因/苏珊娜·罗莎/Alissa Wilms/弗罗里安·巴西奥罗麦/弗里德里克·贝得勒支/马赛斯·哈贝奇/Frieder Venus/Marie-Anne Fliegel/Hendrik Arnst/Rainer Sellien/托尔斯滕·米凯利斯/Moritz Grove,剧情/爱情,美国/德国,2008-12-10(纽约首映)/2009-01-30(美国)/2009-02-26(德国),124 分钟
胭脂扣,胭脂扣,8.3,122393,关锦鹏,邱刚健/李碧华,梅艳芳/张国荣/万梓良/朱宝意/温碧霞/谭倩红/谢贤/汪禹/刘家荣/惠英红/朱瑞棠,剧情/爱情,香港,1988-01-07,96分钟(香港)
惊天大逆转,惊天大逆转,7.0,50353,李骏,丁小洋,钟汉良/李政宰/郎月婷/李彩英,剧情/悬疑/犯罪,中国大陆/韩国,2016-07-15(中国大陆),110分钟
环太平洋 / Pacific Rim,环太平洋,7.6,243230,吉尔莫·德尔·托罗,特拉维斯·比彻姆/吉尔莫·德尔·托罗,查理·汉纳姆/菊地凛子/伊德里斯·艾尔巴/查理·戴/朗·普尔曼/罗伯特·卡辛斯基/马克斯·马蒂尼/伯恩·戈曼/小克利夫顿·克林斯/芦田爱菜/迪亚哥·克莱特霍夫/希瑟·多克森/罗伯特·梅耶,动作/科幻/冒险/灾难,美国,2013-07-31(中国大陆)/2013-07-12(美国),131分钟
蚁人 / Ant-Man,蚁人,7.6,179000,佩顿·里德,斯坦·李/杰克·科比/拉里·利伯/埃德加·赖特/乔·考尼什/亚当·麦凯/保罗·路德,保罗·路德/迈克尔·道格拉斯/伊万杰琳·莉莉/寇瑞·斯托尔/迈克尔·佩纳/大卫·达斯马齐连/朱迪·格雷尔/鲍比·坎纳瓦尔/约翰·斯拉特里/伍德·哈里斯/T.I./海莉·阿特维尔/瓦内萨·罗斯/马丁·唐文/乔·克里斯特/艾比·莱德·弗特森/安东尼·麦凯/加勒特·莫里斯/尼尔·汉博格/鲁德·哈利特/斯坦·李/克里斯·埃文斯/塞巴斯蒂安·斯坦,动作/科幻/冒险,美国,2015-10-16(中国大陆)/2015-07-17(美国),117分钟
银河护卫队 / Guardians of the Galaxy,银河护卫队,8.0,229639,詹姆斯·古恩,詹姆斯·古恩/尼科尔·帕尔曼/丹·阿布内特/安迪·兰宁,克里斯·普拉特/佐伊·索尔达娜/布莱德利·库珀/范·迪塞尔/戴夫·巴蒂斯塔/李·佩斯/迈克尔·鲁克/凯伦·吉兰/杰曼·翰苏/本尼西奥·德尔·托罗/约翰·C·赖利/格伦·克洛斯/劳拉·哈德克/肖恩·古恩/彼得·塞拉菲诺威茨/埃米特·斯坎伦/奥菲利亚·拉维邦德,动作/科幻/冒险,美国/英国,2014-10-10(中国大陆)/2014-07-21(洛杉矶首映)/2014-08-01(美国),121分钟
雷神2：黑暗世界 / Thor: The Dark World,雷神2：黑暗世界,7.4,129313,阿兰·泰勒,克里斯托弗·约斯特/克里斯托弗·马库斯/斯蒂芬·麦克菲利/唐·佩恩/罗伯特·罗达特/斯坦·李/拉里·利伯/杰克·科比,克里斯·海姆斯沃斯/汤姆·希德勒斯顿/娜塔莉·波特曼/斯特兰·斯卡斯加德/伊德里斯·艾尔巴/克里斯托弗·埃克莱斯顿/阿德沃尔·阿吉纽依-艾格拜吉/凯特·戴琳斯/雷·史蒂文森/扎克瑞·莱维/浅野忠信/杰米·亚历山大/安东尼·霍普金斯/蕾妮·罗素/克里斯·奥多德/克里夫·罗素/格拉汉姆·谢尔斯,动作/奇幻/冒险,美国,2013-11-08(中国大陆/美国),112分钟
国王的演讲 / The King's Speech,国王的演讲,8.3,313835,汤姆·霍珀,大卫·塞德勒,科林·费尔斯/杰弗里·拉什/海伦娜·伯翰·卡特/盖·皮尔斯/迈克尔·刚本/蒂莫西·斯波/詹妮弗·艾莉/德里克·雅各比/安东尼·安德鲁斯/克莱尔·布鲁姆,剧情/传记/历史,英国/澳大利亚/美国,2012-02-24(中国大陆)/2010-09-06(特柳赖德电影节)/2010-12-25(美国)/2011-01-07(英国),118分钟
余罪 第一季,余罪 第一季,8.2,67814,张睿,沈嵘/张仕栋/姜无及/常书欣,张一山/吴优/常戎/张锦程/王戈/葛铮/张承/白一弘/孙佳雨/张雨剑/杜子名/于笑/李又麟/徐冬冬/门东毅/虞朗/赵雷棋/樊昱君,剧情/悬疑/犯罪,中国大陆,,
辩护人 / 변호인,辩护人,9.1,187398,杨宇硕,杨宇硕/尹贤豪,宋康昊/吴达洙/金英爱/郭度沅/任时完,剧情,韩国,2013-12-18(韩国),127分钟
0.5毫米 / 0.5ミリ,0.5毫米,8.2,10078,安藤桃子,安藤桃子,安藤樱/织本顺吉/木内みどり/土屋希望/井上竜夫/东出昌大/柳原晴郎/角替和枝/浅田美代子/坂田利夫/柄本明/草笛光子/津川雅彦,剧情,日本,2014-11-08(日本),196分钟
独立日 / Independence Day,独立日,7.9,131410,罗兰·艾默里奇,罗兰·艾默里奇/迪安·德夫林,威尔·史密斯/比尔·普尔曼/杰夫·高布伦/玛丽·麦克唐纳/贾德·赫希/罗伯特·劳吉亚/兰迪·奎德/玛格丽特·柯林/薇薇卡·福克斯/詹姆斯·瑞布霍恩/哈维·费斯特恩/亚当·鲍德温/布伦特·斯皮内/詹姆斯·杜瓦尔/莉萨·雅克布/杰赛普·安德鲁斯/Ross Bagley/比尔·斯米托洛维奇/梅·惠特曼/小哈里·康尼克/绮尔斯腾·瓦伦/John Storey/Frank Novak/德文·古梅尔萨尔/吉姆·皮多克,动作/科幻/冒险/灾难,美国,1996-07-02(加拿大)/1996-07-03(美国),145分钟/154分钟(特别版)
勇闯夺命岛 / The Rock,勇闯夺命岛,8.5,133122,迈克尔·贝,大卫·韦斯伯格/道格拉斯·库克,肖恩·康纳利/尼古拉斯·凯奇/艾德·哈里斯/约翰·斯宾塞/大卫·摩斯/威廉·弗西斯/迈克尔·比恩/瓦内萨·马赛尔/约翰·C·麦金雷/托尼·托德/博基姆·伍德拜因/格雷格·科林斯/Brendan Kelly/史蒂夫·哈里斯/吉姆·卡维泽,动作/冒险,美国,1996-06-07(美国),136分钟
辛德勒的名单 / Schindler's List,辛德勒的名单,9.4,368919,史蒂文·斯皮尔伯格,托马斯·肯尼利/斯蒂文·泽里安,连姆·尼森/本·金斯利/拉尔夫·费因斯/卡罗琳·古多尔/乔纳森·萨加尔/艾伯丝·戴维兹/马尔戈萨·格贝尔/马克·伊瓦涅/碧翠斯·马科拉/安德烈·瑟韦林/弗里德里希·冯·图恩/克齐斯茨托夫·拉夫特/诺伯特·魏塞尔,剧情/历史/战争,美国,1993-11-30(华盛顿首映)/1994-02-04(美国),195分钟
拯救大兵瑞恩 / Saving Private Ryan,拯救大兵瑞恩,8.8,224079,史蒂文·斯皮尔伯格,罗伯特·罗达特,汤姆·汉克斯/汤姆·塞兹摩尔/爱德华·伯恩斯/巴里·佩珀/亚当·戈德堡/范·迪塞尔/吉奥瓦尼·瑞比西/杰瑞米·戴维斯/马特·达蒙/特德·丹森/保罗·吉亚玛提/丹尼斯·法里纳/马克斯·马蒂尼/丹兰·布鲁诺/安德鲁·斯科特,剧情/历史/战争,美国,1998-07-24(美国),169分钟
明明,明明,4.9,20220,区雪儿,区雪儿/刘婉仪/闽燕墨雨,周迅/吴彦祖/杨祐宁/杨恭如/张信哲/林申,动作/爱情/悬疑,中国大陆/香港,2007-04-26(香港),105 分钟
绿茶,绿茶,6.2,27752,张元,唐大年/张元/金仁顺,赵薇/姜文/王海珍/方力均/张元,剧情/爱情,中国大陆,2003-08-18(中国大陆),83 分钟
秘岸,秘岸,6.1,10236,张一白,张一白/赵天宇,莫文蔚/曾志伟/陈奕迅/檀健次/蒋雯丽/段博文/马思纯,剧情,中国大陆,2009-10-13(中国大陆),100分钟
恋人絮语 / 戀人絮語,恋人絮语,6.0,37394,曾国祥/尹志文,曾国祥/尹志文,陈奕迅/范晓萱/林嘉欣/谢安琪/彭于晏/陈伟霆/陈洁仪/向佐/陈家乐/曾志伟,剧情/爱情,香港,2010-12-31(中国大陆),118分钟
跟我的前妻谈恋爱,跟我的前妻谈恋爱,5.4,14601,李公乐,司徒锦源/邓力奇/朱文,陈坤/袁泉/陆毅/吴天瑜,剧情/爱情,中国大陆/香港/韩国,2010-10-22,93分钟
玩酷青春,玩酷青春,6.4,2428,孔令晨,袁野/谭琛/孔令晨,吕丽萍/郭涛/盛冠森/李滨/大冢匡将,剧情/家庭/运动,中国大陆,2010-09-10,90分钟
左右,左右,6.5,19522,王小帅,王小帅,刘威葳/成泰燊/张嘉译/田原/余男/高圆圆,剧情/家庭,中国大陆,2008-04-01(中国大陆)/2007-05,115 分钟
我11,我11,7.3,42782,王小帅,王小帅,闫妮/刘文卿/莫诗旎/王景春/王紫逸/乔任梁/于越/张珂源/钟国流星/楼逸昊,剧情/犯罪,中国大陆/法国,2012-05-18(中国大陆),110分钟
无人驾驶,无人驾驶,6.2,63738,张扬,张翀/霍昕,刘烨/高圆圆/李小冉/陈建斌/林心如/王珞丹/黄轩/尤勇/胡一虎/张延/林依轮/王子文/张然,剧情/爱情,中国大陆,2010-07-02(中国大陆),105分钟
青红,青红,6.9,33835,王小帅,王小帅,高圆圆/李滨/姚安濂/秦昊/王雪洋/汤杨/王小凡/戴文燕/林源/孙庆昌/尤芳明,剧情,中国大陆,2005-06-03(中国大陆)/2005-05-17(法国),116分钟(中国大陆)/123分钟(法国)
飞鹰艾迪 / Eddie the Eagle,飞鹰艾迪,8.0,27077,德克斯特·弗莱彻,肖恩·麦考利/西蒙·凯尔顿,塔伦·埃格顿/休·杰克曼/克里斯托弗·沃肯/马克·本顿/基思·艾伦/乔·哈特利/蒂姆·麦克纳尼/埃德温·安德烈/吉姆·布劳德本特/伊赫斯·贝尔本/丹尼尔·英格斯/安妮亚·索文斯金,剧情/喜剧/传记/运动,英国/美国/德国,2016-03-18(中国大陆)/2016-02-26(美国),105分钟
盂兰神功 / 盂蘭神功,盂兰神功,5.4,9502,张家辉,张家辉/郑建国,张家辉/刘心悠/林威/吴家丽/李元玲,惊悚/恐怖,香港/马来西亚,2014-07-10(香港),82分钟
我不是王毛,我不是王毛,7.8,25821,赵小溪,李海江,王大治/郭金杰/葛晓凤/苏丽/罗京民/徐箭/童振军/王旭东/赵中华/王蕴凡/彭纪国/美浓轮泰史,喜剧/战争,中国大陆,2016-03-11(中国大陆)/2014-06(上海电影节),94分钟
一狱一世界：高登阔少蹲监日记 / 壹獄壹世界：高登闊少踎監日記,一狱一世界：高登阔少蹲监日记,6.4,3549,孙立基,胡耀辉,王宗尧/张建声/蔡瀚亿/廖启智/何家驹/黄光亮/姜皓文/张松枝/陈奂仁/余安安/吴志雄/卢惠光/徐锦江,喜剧,香港,2015-05-28(香港),108分钟
分手大师,分手大师,5.0,170143,俞白眉/邓超,俞白眉,邓超/杨幂/古力娜扎/栾元晖/秦越/许可嘉/梁超/赵曼竹/孙俪/柳岩/谢楠,喜剧/爱情,中国大陆,2014-06-27(中国大陆),116分钟
爱情攻略 / 小姐誘心,爱情攻略,5.9,4726,黄柏基,叶念琛,刘心悠/周柏豪/庄思敏/姜皓文/何佩瑜/许雅婷/马志威/麦子乐/林盛斌/倪晨曦,喜剧/爱情,香港,2015-09-18(中国大陆)/2014-12-24(香港点映)/2015-01-15(香港),91分钟(中国大陆)/100分钟(香港)
不可思异,不可思异,3.8,14121,孙周,孙周/丁小洋,王宝强/小沈阳/大鹏/尹正/成毅/辛芷蕾,剧情/喜剧/科幻,中国大陆,2015-12-04(中国大陆),99分钟(中国大陆)
百变爱人 / Delete愛人,百变爱人,4.6,3542,叶念琛,叶念琛,王祖蓝/王菀之/许冠文/王敏德/元秋/薛家燕/庄思敏/龙小菌/方力申/郭伟亮/蔡瀚亿/王李丹妮,喜剧/爱情,香港/中国大陆,2014-04-11(中国大陆)/2014-05-08(香港),101分钟
我的“狐朋狗友”,我的“狐朋狗友”,5.5,702,霍猛,霍猛,王景春/佟悦/刘冠成/戴江,剧情/喜剧/爱情,中国大陆,2016-01-29(中国大陆),98分钟
吉祥酒店,吉祥酒店,3.0,471,叶天行,沈强/叶天行,周柏豪/连诗雅/罗兰/卢海鹏/艾威/温家伟/泰臣/冉冉/叶良财,惊悚/恐怖,香港,2015-11-05(香港),88分钟
吉星高照2015,吉星高照2015,3.1,2135,晴朗,陈志恒/彭艳雯,曾志伟/王祖蓝/陈嘉桦/陈静/温超/苑琼丹/元秋/湛琪清/黄一山/黄一飞/田启文/刘俊纬/杨奇煜/廖亦崟/郑文辉/冯勉恒/刘以达/阮兆祥/施明/古明华/欧锦棠/鲁芬/余慕莲/文祥/徐伟栋/陈日丰,喜剧,香港/中国大陆/台湾,2015-03-01(中国大陆)/2015-03-05(香港),86分钟
