探员卡特 / Marvel One-Shot: Agent Carter,探员卡特,7.5,3315,Louis D'Esposito,Eric Pearson,海莉·阿特维尔/沙恩·布莱克/多米尼克·库珀/Greg Haines/Jacob McCafferty/尼尔·麦克唐纳/布莱德利·惠特福德,动作/科幻/冒险,美国,2013-08-20,15分29秒
我的老婆是明星 / 我老婆係明星,我的老婆是明星,3.8,1278,翁秀兰,陈卓贤,周柏豪/刘心悠/林德信/蔡洁/蒋志光/李尚正/郭伟亮/叶佩雯/朱薰/李逸朗/杜德伟/连诗雅/卢海鹏/林盛斌/邵美琪/车婉婉/庄思敏/田启文/赵硕之/古天祥/符晓薇/黄文慧/余慕莲/王晓君/李润庭/可宜,喜剧/爱情,香港,2016-04-08(中国大陆)/2016-04-07(香港),105分钟
全力扣杀 / 全力扣殺,全力扣杀,4.8,1981,郭子健/黄智亨,郭子健/钱人豪,何超仪/郑伊健/郑中基/谢君豪/梁汉文/刘浩龙/林敏骢/邵音音/鲍春来/王琳,喜剧/动作,香港/中国大陆,2015-12-11(中国大陆)/2015-05-07(香港),100分钟(香港)/108分钟(中国大陆)
没女神探 / 沒女神探,没女神探,4.3,2266,黄柏基,叶念琛,王菀之/周柏豪/陈嘉宝/庄思敏/连诗雅/李静仪/林盛斌/郑敬基/郑欣宜/蒋志光,喜剧,香港/中国大陆,2015-12-15(中国大陆)/2015-09-03(香港),100分钟
选老顶 / 選老頂,选老顶,,,,,,,,,
坏孩子的天空 / キッズ・リターン,坏孩子的天空,8.4,39031,北野武,北野武,金子贤/安藤政信/石桥凌/森本治行/寺岛进/茂吕师冈/津田宽治/大杉涟/平泉成/森下能幸,剧情,日本,1996-07-27,107 分钟
站台,站台,8.2,30223,贾樟柯,贾樟柯,王宏伟/赵涛/梁景东/杨天乙/韩三明,剧情/历史,中国大陆/香港/日本/法国,2000-09-04(威尼斯电影节),154分钟/193分钟(威尼斯电影节)
风柜来的人 / 風櫃來的人,风柜来的人,8.3,16280,侯孝贤,朱天文,钮承泽/张世/庹宗华/林秀玲/杨丽音/张纯芳/陈博正,剧情,台湾,1983(台湾)/1990-07-21(日本),101分钟
恋恋风尘 / 戀戀風塵,恋恋风尘,8.5,34363,侯孝贤,吴念真/朱天文,李天禄/辛树芬/王晶文/柯宇纶,剧情/爱情,台湾,1987-09-13(多伦多电影节)/1987-10-15(香港),109分钟
小武,小武,8.3,52994,贾樟柯,贾樟柯,王宏伟/郝鸿建/左雯璐,剧情,香港/中国大陆,1998-02-18(柏林电影节),108分钟
光阴的故事 / 光陰的故事,光阴的故事,7.7,5149,杨德昌/柯一正/陶德辰/张毅,杨德昌/柯一正/陶德辰/张毅,张艾嘉/石安妮/李立群/张盈真/李国修/欧阳莎菲/蔡灿得/孙亚东,剧情,台湾,1982-08-28,106分钟(台湾)
青梅竹马 / 青梅竹馬,青梅竹马,7.8,2334,杨德昌,杨德昌/侯孝贤/朱天文,侯孝贤/蔡琴/柯一正/吴念真/杨丽音/柯素云,剧情,台湾,1985,110分钟
海滩的一天,海滩的一天,8.3,3312,杨德昌,杨德昌/吴念真,张艾嘉/胡因梦/徐明/李烈/毛学维,剧情/爱情,台湾,1983,166分钟
冬冬的假期,冬冬的假期,8.4,8439,侯孝贤,朱天文,梅芳/古军/王启光/颜正国/陈博正/杨丽音/林秀玲/李淑桢,剧情,台湾,1984,93分钟
麻将,麻将,8.5,19739,杨德昌,杨德昌,柯宇纶/张震/林海象/唐从圣/维吉妮·拉朵嫣/金燕玲/王启赞/吴念真/尼克·埃里克森/柯一正/王柏森/张国柱/吴家丽,剧情/喜剧,台湾,1996-12-07,121 分钟
恐怖分子 / 恐怖份子,恐怖分子,8.7,12536,杨德昌,杨德昌/小野,缪骞人/李立群/金士杰/顾宝明/王安/黄嘉晴,剧情,台湾,1986-12-19(台湾),109 分钟
独立时代 / 獨立時代,独立时代,8.8,14226,杨德昌,杨德昌,陈湘琪/王柏森/邓安宁/李芹/王维明/倪淑君/陈以文/金燕玲/金士杰,剧情,台湾,1994-09-12,125 分钟
青田街一号 / 青田街一號,青田街一号,6.4,1217,李中,李中/陈玉勋,张孝全/隋棠/万茜/杨雁雁/张少怀/高盟杰/曾珮瑜/许肇任/李冠毅/蔡明修,喜剧/惊悚/奇幻,台湾,2015-07-11(台北电影节)/2015-08-20(台湾),110分钟
X战警：天启 / X-Men: Apocalypse,X战警：天启,7.8,183385,布莱恩·辛格,布莱恩·辛格/迈克尔·道赫蒂/丹·哈里斯/西蒙·金伯格,詹姆斯·麦卡沃伊/迈克尔·法斯宾德/詹妮弗·劳伦斯/尼古拉斯·霍尔特/奥斯卡·伊萨克/萝丝·拜恩/埃文·彼得斯/休·杰克曼/乔什·赫尔曼/苏菲·特纳/泰伊·谢里丹/卢卡斯·提尔/柯蒂·斯密特-麦菲/本·哈迪/亚历山德拉·希普/陈东兰/奥立薇娅·玛恩,动作/科幻/奇幻/冒险,美国,2016-06-03(中国大陆)/2016-05-09(伦敦首映)/2016-05-27(美国),144分钟
房间 / Room,房间,8.8,129698,伦尼·阿伯拉罕森,艾玛·多诺霍,布丽·拉尔森/雅各布·特伦布莱/琼·艾伦/肖恩·布里吉格斯/威廉姆·H·梅西/梅根·帕克/阿曼达·布鲁盖尔/卡斯·安瓦尔/乔·平格/温迪·古逊/兰道尔·爱德华/杰克·富尔顿/汤姆·麦卡穆斯,剧情/家庭,爱尔兰/加拿大,2015-09-04(特柳赖德电影节)/2016-01-15(爱尔兰),118分钟
山河故人,山河故人,7.8,108906,贾樟柯,贾樟柯,赵涛/张译/梁景东/董子健/张艾嘉/荣梓杉/梁永浩/刘陆/原文倩,剧情/家庭,中国大陆/法国/日本,2015-10-30(中国大陆)/2015-05-20(戛纳电影节),126分钟(中国大陆)/131分钟(法国)
重力小丑 / 重力ピエロ,重力小丑,8.1,12118,森淳一,相泽友子/伊坂幸太郎,加濑亮/冈田将生/小日向文世/吉高由里子/渡部笃郎/冈田义德/铃木京香,剧情,日本,2009-05-23,
枪声俱乐部 / The Bang Bang Club,枪声俱乐部,8.1,2071,Steven Silver,,瑞恩·菲利普/玛琳·阿克曼/泰勒·克奇/Neels Van Jaarsveld/Frank Rautenbach/Nina Milner/杰西卡·海恩斯/Patrick Shai/帕特里克·雷斯特,剧情,加拿大/南非,2009,107分钟
赛德克·巴莱 / 賽德克·巴萊,赛德克·巴莱,8.7,91126,魏德圣,魏德圣,林庆台/马志翔/安藤政信/河原萨布/徐诣帆/温岚/罗美玲/徐若瑄/游大庆/林源杰,剧情/历史/战争,台湾,2012-05-10(中国大陆),153分钟(中国大陆/国际版)
邋遢大王奇遇记,邋遢大王奇遇记,8.1,6498,钱运达/阎善春,凌纾,范楚绒/谢添天/罗玉婷/王肖兵/符冲,动画/儿童,中国大陆,2012-08-17(中国大陆),86分钟
垫底辣妹 / ビリギャル,垫底辣妹,8.1,133086,土井裕泰,桥本裕志/坪田信贵,有村架纯/伊藤淳史/吉田羊/田中哲司/野村周平/安田显/阿部菜渚美/中村靖日/矢岛健一/峰村理惠,剧情/家庭,日本,2016-04-14(中国大陆)/2015-05-01(日本),117分钟
危楼愚夫 / Дурак,危楼愚夫,8.4,18347,尤里·贝科夫,尤里·贝科夫,Artyom Bystrov/娜塔丽亚·苏尔科娃/Yury Tsurilo/Boris Nevzorov/Kirill Polukhin/亚力山大·卡尔索诺夫/Olga Samoshina/Darya Moroz/Sergey Artsybashev/艾琳娜·帕诺娃/Dmitry Kulichkov/Ilya Isaev/Maxim Pinsker/Lyubov Rudenko,剧情,俄罗斯,2014-08-09(洛迦诺电影节),116分钟
老兵,老兵,8.5,1478,何一铮,何一铮,金士杰/陈强华,剧情,中国大陆,2015-09-01(中国大陆),52分钟
掟上今日子的备忘录 / 掟上今日子の備忘録,掟上今日子的备忘录,8.3,14291,佐藤东弥,西尾维新/野木亚纪子,新垣结衣/冈田将生/及川光博/有冈大贵/内田理央/中越典子/雾岛丽香/蕨野友也/三宅弘城/上野夏妃/神保悟志/映美藏良/堀井新太/笃海/工藤俊作/冈村优/相岛一之/小松利昌/恩田括/山田明乡/高木星来/入山法子/浅见姬香/冈山一/高桥亚由美/森冈丰/手岛优/石田光/远山俊也/要润,剧情/悬疑,日本,,
为了N / Nのために,为了N,8.8,33826,冢原亚由子/山本刚义/阿南昭宏,凑佳苗/奥寺佐渡子,荣仓奈奈/洼田正孝/贺来贤人/小出惠介/三浦友和/小西真奈美/德井义实/原日出子/柴本幸/茂吕师冈/美保纯/光石研/山本未来/叶山奖之/织本顺吉/中越典子,剧情/悬疑,日本,,
别让我走 / わたしを離さないで,别让我走,8.0,7864,吉田健/山本剛義/平川雄一朗,石黑一雄/森下佳子,绫濑遥/三浦春马/水川麻美/铃木梨央/中川翼/瑞城さくら/真飞圣/伊藤步/甲本雅裕/麻生祐未,悬疑/惊悚,日本,,
东野圭吾 悬疑故事 / 東野圭吾ミステリーズ,东野圭吾 悬疑故事,7.0,17515,河毛俊作/河野圭太/川村泰祐/小林义则/石井克人/泽田镰作/林彻/宫本理江子/村上正典,高橋幹子/坂口理子/森ハヤシ/ひかわかよ/东野圭吾,中井贵一/唐泽寿明/坂口宪二/松下奈绪/观月亚理莎/反町隆史/长泽雅美/户田惠梨香/三浦春马/广末凉子/筱原凉子/铃木京香,剧情/悬疑,日本,,
魔王,魔王,8.1,14112,加藤新/片山刚/坪井敏雄,前川洋一/西田征史,大野智/生田斗真/小林凉子/田中圭/忍成修吾/上原美佐/吉濑美智子,剧情/悬疑/犯罪,日本,,
我们与驻在先生的700日战争 / ぼくたちと駐在さんの700日戦争,我们与驻在先生的700日战争,8.2,6996,塚本连平,福田雄一,市原隼人/佐佐木藏之介/麻生久美子/加治将树/石田卓也/竹中直人/贺来贤人/胁知弘/小柳友/冨浦智嗣/坂井真纪/石野真子/仓科加奈,喜剧,日本,2008-04-05,110分钟
自恋刑警 / うぬぼれ刑事,自恋刑警,7.9,20201,宫藤官九郎/吉田健/土井裕泰/金子文纪,宫藤官九郎,长濑智也/生田斗真/中岛美嘉/荒川良良/要润/坂东三津五郎/西田敏行/药师丸博子/小泉今日子,喜剧,日本,,
有顶天酒店 / THE 有頂天ホテル,有顶天酒店,7.9,9434,三谷幸喜,三谷幸喜,役所广司/松隆子/佐藤浩市/香取慎吾/筱原凉子/户田惠子/生濑胜久/麻生久美子/唐泽寿明/江原由希子/小田切让/角野卓造/津川雅彦/西田敏行/伊东四朗/堀内敬子/石井正则/不破万作/相岛一之/饭田基祐/田中直树/原田美枝子/近藤芳正/寺岛进,剧情/喜剧/爱情,日本,2006-01-14(日本),136 分钟(日本)
土拨鼠之日 / Groundhog Day,土拨鼠之日,8.5,58369,哈罗德·雷米斯,哈罗德·雷米斯/丹尼·鲁宾,比尔·默瑞/安迪·麦克道威尔/克里斯·艾略特/斯蒂芬·托布罗斯基/布赖恩·道尔/瑞克·欧弗顿/威利·加森/安吉拉·佩顿/里克·杜科蒙/罗宾·杜克/肯·哈德森·坎贝尔/莱斯·波德威尔,剧情/喜剧/爱情/奇幻,美国,1993-02-12(美国),101分钟
我只是还没有全力以赴 / 俺はまだ本気出してないだけ,我只是还没有全力以赴,7.4,7027,福田雄一,福田雄一,堤真一/桥本爱/生濑胜久/山田孝之/滨田岳/石桥莲司/指原莉乃/水野美纪,剧情/喜剧,日本,2013-06-15(日本),105分钟
啄木鸟和雨 / キツツキと雨,啄木鸟和雨,7.8,5604,冲田修一,冲田修一,役所广司/小栗旬/高良健吾/臼田麻美/伊武雅刀/山崎努,喜剧,日本,2012-02-11(日本),129分钟
月球 / Moon,月球,8.5,131869,邓肯·琼斯,邓肯·琼斯/内森·帕克,山姆·洛克威尔/凯文·史派西/多米妮克·麦克艾丽戈特/卡雅·斯考达里奥/本尼迪克特·王/马特·贝里/马尔科姆·斯图尔特/罗宾·查克,剧情/科幻/悬疑,英国,2009-07-17,97 分钟
心迷宫,心迷宫,8.6,141094,忻钰坤,忻钰坤/冯元良/鲁妮凡,霍卫民/王笑天/罗芸/杨瑜珍/孙黎/邵胜杰/曹西安/贾致钢/朱自清/王梓尘/赵梓彤/贾世忠/袁满/陈梅生/张艺骞/张景素/平坦/金子/张建军,剧情/悬疑/犯罪,中国大陆,2015-10-16(中国大陆)/2014-07-21(FIRST青年影展)/2014-08-24(威尼斯电影节),110分钟(中国大陆)/119分钟(威尼斯电影节)
广播时间 / ラヂオの時間,广播时间,8.6,7239,三谷幸喜,三谷幸喜,西村雅彦/铃木京香/唐泽寿明/户田惠子/井上顺/细川俊之/奥贯薫/梶原善/茂吕师冈/近藤芳正/布施明/藤村俊二/并木史郎/田口浩正/梅野泰靖/渡边谦,喜剧,日本,1997-11-08,103分钟
如月疑云 / キサラギ,如月疑云,8.0,31471,佐藤祐市,古泽良太,小栗旬/中山裕介/小出惠介/塚地武雅/香川照之,喜剧/悬疑,日本,2007-06-16,108分钟(日本)
温柔时刻 / 優しい時間,温柔时刻,9.0,7695,田岛大辅/宫本理江子/西浦正记,仓本聪/Akio Kobayashi/Akihiro Tago/吉田纪子,寺尾聪/二宫和也/长泽雅美/清水美沙/磨赤儿/余贵美子/大竹忍/朝加真由美/布施博/池田努/梶原善/木村多江/北岛三郎/小日向文世/小泉今日子,剧情/家庭,日本,,
异度空间 / 異度空間,异度空间,7.4,55132,罗志良,尔冬升/罗志良/杨倩玲,张国荣/林嘉欣/李子雄/周嘉玲/徐少强/潘美琪,剧情/恐怖,香港,2005-03-25(中国大陆)/2002-03-28(香港),100 分钟
忠奸人 / Donnie Brasco,忠奸人,8.1,29735,迈克·内威尔,保罗·阿塔那斯奥,阿尔·帕西诺/约翰尼·德普/迈克尔·马德森/布鲁诺·柯比/詹姆斯·拉索/安·海切/保罗·吉亚玛提,剧情/惊悚/犯罪,美国,1997-02-28,127 分钟/147 分钟(extended cut)
暗金丑岛君 第一季 / 闇金ウシジマくん,暗金丑岛君 第一季,8.4,5931,山口雅俊/川村泰祐,福间正浩/山口雅俊/真锅昌平,山田孝之/片濑那奈/矢部享佑/崎本大海/横山美雪/希崎·杰西卡/林遣都/天海翼,剧情,日本,,
第二爱情 / セカンド・ラブ,第二爱情,6.5,7010,塚原あゆ子,大石静,龟梨和也/深田恭子/早见明里/小芝风花/大貫勇輔/秋山菜津子/寺岛进/麻生祐未/生濑胜久,爱情,日本,,
怪奇恋爱作战 / 怪奇恋愛作戦,怪奇恋爱作战,8.0,1280,ケラリーノ・サンドロヴィッチ/白石和彌/濱谷晃一,小林一三/関谷崇/田中眞一/小峯裕之,麻生久美子/坂井真纪/绪川玉木/仲村亨/犬山イヌコ/山西惇/水澤紳吾/今野鲇莉/池谷伸枝/岩崎う大/槇尾ユウスケ/大仓孝二/松井健太,剧情/喜剧/爱情,日本,,
无间双龙：这份爱，才是正义 / ウロボロス～この愛こそ、正義。,无间双龙：这份爱，才是正义,8.2,37873,石井康晴,古家和尚,生田斗真/小栗旬/上野树里/吉田羊/泷藤贤一/室毅/清野菜名/武田久美子/光石研/吉田钢太郎/中村桥之助/广末凉子/茂吕师冈/山口祥行/滨田学/森下能幸/水野智则/山田望叶/中村苍/尾上松也/冈本玲/山本学/北村有起哉/大地康雄/笠原秀幸/野村将希/高桥惠子/中野裕太/绫野刚/藤浦惠,剧情,日本,,
童年往事,童年往事,8.8,20067,侯孝贤,朱天文/侯孝贤,游安顺/田丰/梅芳/唐如韫/萧艾/吴素莹/陈淑芳/辛树芬/严圣华/周栋宏/陈汉文/胡翔评/林崇文/高重黎/陶德辰/陈志贞/江宝德/张寧/罗泽中/罗诚业/张家宝/罗勋琳/刘国宾,剧情/家庭/传记,台湾,1985-08-03(台湾),137分钟
大红灯笼高高挂,大红灯笼高高挂,8.3,90022,张艺谋,倪震/苏童,巩俐/马精武/何赛飞/曹翠芬/周琦/孔琳/金淑媛/丁惟敏/初晓,剧情/爱情/历史,中国大陆/香港/台湾,1991-09-10(威尼斯电影节/多伦多电影节),125 分钟
东京物语 / 東京物語,东京物语,9.2,46135,小津安二郎,野田高梧/小津安二郎,笠智众/原节子/杉村春子/东山千荣子/山村聪/香川京子,剧情/家庭,日本,1953-11-03,136 分钟
枪王 / 鎗王,枪王,8.1,30657,罗志良,罗志良/杨倩玲/李厚颀/杨展鸿,张国荣/方中信/黄卓玲/陈法蓉/谷德昭/陈望华,动作/惊悚/犯罪,香港,2000-05-27(香港),96 分钟/89 分钟(美国)
祖与占 / Jules et Jim,祖与占,8.4,19495,弗朗索瓦·特吕弗,弗朗索瓦·特吕弗/让·格鲁沃尔/昂利-皮埃尔·罗歇,让娜·莫罗/奥斯卡·威内尔/亨利·赛尔,剧情/爱情,法国,1962-01-23(法国),105分钟
爆裂鼓手 / Whiplash,爆裂鼓手,8.6,215594,达米恩·查泽雷,达米恩·查泽雷,迈尔斯·特勒/J·K·西蒙斯/保罗·雷瑟/梅莉莎·班诺伊/奥斯汀·斯托维尔/克里斯·马尔基/马科斯·卡锡/杰森·布莱尔/科菲·斯里博伊,剧情/音乐,美国,2014-10-10(美国),107分钟
天使爱美丽 / Le fabuleux destin d'Amélie Poulain,天使爱美丽,8.7,466143,让-皮埃尔·热内,纪尧姆·洛朗/让-皮埃尔·热内,奥黛丽·塔图/马修·卡索维茨/吕费斯/洛莱拉·克拉沃塔/塞尔日·梅兰/贾梅尔·杜布兹/克洛蒂尔德·莫勒/克莱尔·莫里耶/伊莎贝尔·南蒂/多米尼克·皮侬/艾特·迪·彭吉云/友兰达·梦露/于尔班·康塞利埃/莫里斯·贝尼舒/米歇尔·罗班/安德烈·达芒/克洛德·佩隆/阿尔梅尔/迪基·奥尔加多/Kevin Fernandes/弗洛拉·吉耶/阿莫里·巴博尔/欧仁·贝蒂埃/让·达里/马克·阿米约,喜剧/爱情,法国/德国,2001-04-25(法国)/2001-08-16(德国),122分钟/129分钟(法国)
帕丁顿熊 / Paddington,帕丁顿熊,7.6,98494,保罗·金,保罗·金/哈密斯·麦克尔/迈克尔·邦德,本·卫肖/妮可·基德曼/休·博内威利/莎莉·霍金斯/朱丽·沃特斯/吉姆·布劳德本特/彼得·卡帕尔蒂/杰弗里·帕尔默/蒂姆·唐尼/艾美达·斯丹顿/迈克尔·刚本/马德琳·哈里斯/萨缪尔·乔斯林/迈克尔·邦德/马特·卢卡斯,喜剧/家庭,英国/法国,2015-03-05(中国大陆)/2014-11-23(伦敦首映)/2014-11-28(英国),95分钟
冬春的日子,冬春的日子,7.5,4272,王小帅,王小帅,刘小东/喻红/娄烨,剧情/爱情,中国大陆,1994-02-19,80分钟
春风沉醉的夜晚,春风沉醉的夜晚,,,,,,,,,
苏州河,苏州河,7.8,87757,娄烨,娄烨,周迅/贾宏声/华仲凯/姚安濂/耐安,剧情/爱情,中国/德国,2000-09-07(香港),83 分钟
蓝色茉莉 / Blue Jasmine,蓝色茉莉,7.9,84877,伍迪·艾伦,伍迪·艾伦,凯特·布兰切特/莎莉·霍金斯/亚历克·鲍德温/安德鲁·戴斯·克雷/鲍比·坎纳瓦尔/路易·C·K/彼得·萨斯加德/阿尔登·埃伦瑞奇/迈克尔·斯图巴,剧情/家庭,美国,2013-07-26(纽约首映/美国),98分钟
互联网之子 / The Internet's Own Boy: The Story of Aaron Swartz,互联网之子,9.1,8116,布莱恩·耐本伯格,布莱恩·耐本伯格,亚伦·斯沃茨/蒂姆·伯纳斯-李/科利·多克托罗/彼得·艾克斯莱/劳伦斯·莱斯格/戴维·西格尔/戴维·西罗塔/塔伦·斯蒂伯里克纳-考夫曼/马特·斯托勒/埃沃·蒂姆/本·威克勒/罗恩·怀登,纪录片/传记/犯罪,美国,2014-01-20(圣丹斯电影节)/2014-06-27(网络),105分钟
推手,推手,8.4,59764,李安,李安,郎雄/王莱/王伯昭/Deb Snyder/李涵,剧情/家庭,台湾/美国,1991-12-07(金马影展),105 分钟
不一样的天空 / What's Eating Gilbert Grape,不一样的天空,8.6,77861,拉斯·霍尔斯道姆,皮特·海格斯,约翰尼·德普/莱昂纳多·迪卡普里奥/朱丽叶特·刘易斯/玛丽·斯汀伯根/达尔莱尼·凯茨/马里·凯特·舒切尔哈德特/凯文·泰德/约翰·C·赖利/克里斯平·格洛弗/劳拉·哈灵顿/Tim Green,剧情/爱情/家庭,美国,1993-12-17(美国),118分钟
和莎莫的500天 / (500) Days of Summer,和莎莫的500天,8.0,296984,马克·韦布,斯科特·纽斯塔德/迈克尔·H·韦伯,约瑟夫·高登-莱维特/佐伊·丹斯切尔/吉奥弗瑞·阿伦德/科洛·莫瑞兹/马修·格雷·古柏勒/克拉克·格雷格/帕特里夏·贝尔彻/瑞秋·波士顿/敏卡·凯利/Charles Walker/伊安·瑞德·科斯勒/维勒特·罗德里格斯/伊薇特·尼科尔·布朗/Nicole Vicius,剧情/喜剧/爱情,美国,2009-01-17(圣丹斯电影节)/2009-08-07(美国),95分钟
为什么贫穷？ / Why Poverty?,为什么贫穷？,9.1,2235,Brian Hill/Ben Lewis/陈为军/Alex Gibney/Hugo Berkeley/Osvalde Lewat/Bosse Lindquist/Mona Eldaief/Jehane Noujaim/Christoffer Guldbrandsen,,Abu Badr/Umm Badr/Raouf Dabbas,纪录片,丹麦/英国,,
一天 / 하루,一天,6.7,3589,朴明千,李正雅,金汎/郑允浩/韩彩英/朴施厚/大成/李昇炫/崔胜铉/李多海/权志龙/东永裴,爱情/短片,韩国,2010-09-24(韩国),34分钟
同窗 / 동창생,同窗,6.6,9876,朴信宇,崔胜铉,崔胜铉/韩艺礼/金裕贞/赵成夏,剧情/动作,韩国,2013-11-06(韩国),113分钟
再次出发之纽约遇见你 / Begin Again,再次出发之纽约遇见你,8.5,150971,约翰·卡尼,约翰·卡尼,凯拉·奈特莉/马克·鲁弗洛/詹姆斯·柯登/海莉·斯坦菲尔德/亚当·莱文/凯瑟琳·基纳/茅斯·达夫/罗伯·莫洛/席洛·格林,喜剧/爱情/音乐,美国,2015-06-26(中国大陆)/2013-09-07(多伦多电影节)/2014-07-11(美国),104分钟
囚徒 / Prisoners,囚徒,8.0,55072,丹尼斯·维伦纽瓦,亚伦·格兹考斯基,休·杰克曼/杰克·吉伦哈尔/维奥拉·戴维斯/玛丽亚·贝罗/泰伦斯·霍华德/梅丽莎·里奥/保罗·达诺/迪兰·明奈特/艾琳·格拉西莫维奇/韦恩·杜瓦尔/兰·卡琉/大卫·达斯马齐连/布拉德·詹姆斯/安东尼·雷诺兹,剧情/悬疑/犯罪,美国,2013-09-20(美国),153分钟
偷,偷,,,,,,,,,
碧海蓝天 / Le grand bleu,碧海蓝天,8.7,103729,吕克·贝松,吕克·贝松/Robert Garland/Marilyn Goldin/雅克·梅欧/Marc Perrier,让-马克·巴尔/让·雷诺/罗姗娜·阿奎特,剧情/爱情,法国/美国/意大利,1988-05-11(法国),132分钟(法国)/168分钟(导演剪辑版)
死亡诗社 / Dead Poets Society,死亡诗社,8.9,265007,彼得·威尔,汤姆·舒尔曼,罗宾·威廉姆斯/罗伯特·肖恩·莱纳德/伊桑·霍克/乔西·查尔斯/盖尔·汉森/迪伦·库斯曼/阿勒隆·鲁杰罗/詹姆斯·沃特斯顿/诺曼·劳埃德/柯特伍德·史密斯/卡拉·贝尔韦尔/利昂·波纳尔/乔治·马丁/乔·奥菲耶里/马特·凯里,剧情,美国,1989-06-02(多伦多首映)/1989-06-09(美国),128 分钟
X战警：逆转未来 / X-Men: Days of Future Past,X战警：逆转未来,8.2,239883,布莱恩·辛格,西蒙·金伯格/简·古德曼/马修·沃恩,休·杰克曼/詹姆斯·麦卡沃伊/迈克尔·法斯宾德/詹妮弗·劳伦斯/哈莉·贝瑞/尼古拉斯·霍尔特/埃文·彼得斯/伊恩·麦克莱恩/帕特里克·斯图尔特/艾伦·佩吉/安娜·帕奎因/彼特·丁克拉奇/肖恩·阿什莫/卢卡斯·提尔/丹尼尔·库德摩尔/波波·斯图尔特/奥玛·赛/范冰冰/阿丹·坎托/乔什·赫尔曼,动作/科幻/冒险,美国/英国,2014-05-23(美国/中国大陆),131分钟(美国)/149分钟(加长版)
钢铁侠3 / Iron Man 3,钢铁侠3,7.5,198074,沙恩·布莱克,沙恩·布莱克/德鲁·皮尔斯/斯坦·李/唐·赫克/拉里·利伯/杰克·科比,小罗伯特·唐尼/盖·皮尔斯/格温妮斯·帕特洛/本·金斯利/唐·钱德尔/保罗·贝坦尼/丽贝卡·豪尔/乔恩·费儒/威廉姆·赛德勒/詹姆斯·戴尔/伊芳·齐玛/泰·辛普金斯/阿什利·汉弥尔顿/王学圻/范冰冰,动作/科幻,美国/中国大陆,2013-05-01(中国大陆)/2013-04-18(伦敦首映)/2013-05-03(美国),134分钟(中国大陆)/130分钟(美国)
半泽直树 / 半沢直樹,半泽直树,9.1,108724,福泽克雄/棚泽孝义/田中健太,八津弘幸/池井戸潤(原作),堺雅人/上户彩/香川照之/及川光博/片冈爱之助/泷藤贤一/中岛裕翔/宫川一朗太/森田順平/志垣太郎/须田邦裕/茂吕师冈/绯田康人/宇梶刚士/坛蜜/赤井英和/山崎直子/石黑英雄/中岛博子/永冈佑/石丸干二/笑福亭鹤瓶/北大路欣也/中岛凯斗,剧情,日本,,
