探员卡特 / Marvel One-Shot: Agent Carter,探员卡特,7.5,3315,Louis D'Esposito,Eric Pearson,海莉·阿特维尔/沙恩·布莱克/多米尼克·库珀/Greg Haines/Jacob McCafferty/尼尔·麦克唐纳/布莱德利·惠特福德,动作/科幻/冒险,美国,2013-08-20,15分29秒
胜者即是正义 / リーガル・ハイ,胜者即是正义,9.3,124880,石川淳一/城宝秀则,古泽良太,堺雅人/新垣结衣/生濑胜久/小池荣子/里见浩太朗/矢野圣人/田口淳之介/中村苍/正名仆蔵/六角慎司/波瑠/津村知与支/中原丈雄/福田沙纪/野添义弘/鹤见辰吾/洼田正孝/小出早织/友近/永山绚斗/原田夏希/东根作寿英/阿知波悟美/载宁龙二/大和田伸也/村井美树/德井优/江守彻/津田宽治/户田昌宏/春木美沙代/铃木京香/铃木一真/青山伦子/皆川猿时/宍户美和公/丸山智己/木南晴夏/伊吹吾郎/山谷初男/中村敦夫/吉川爱/小泽真珠/冈山一/坂口涌久/丹古母鬼马二/千叶雅子/左时枝/二瓶鲛一/田村泰二郎/横内正/西原亚希/坂田雅信/神保悟志/田畑智子/东干久/近江谷太朗/榊英雄/小野惠令奈,剧情/喜剧/犯罪,日本,,
真探 第一季 / True Detective Season 1,真探 第一季,9.2,58096,凯瑞·福永,尼克·皮佐拉托,马修·麦康纳/伍迪·哈里森/米歇尔·莫纳汉/托利·基特尔斯/亚历珊德拉·达达里奥/迈克尔·波茨/麦迪逊·沃尔夫/J·D·埃弗摩尔/丹娜·格瑞尔,剧情/悬疑/犯罪,美国,,
爱神 / Eros,爱神,7.3,17898,王家卫/米开朗基罗·安东尼奥尼/史蒂文·索德伯格,王家卫/米开朗基罗·安东尼奥尼/托尼诺·格拉/史蒂文·索德伯格,巩俐/张震/Christopher Buchholz/Regina Nemni/路易莎·拉涅瑞/小罗伯特·唐尼/艾伦·阿金/艾利·凯特斯,剧情/爱情/情色,意大利/香港/美国/法国/卢森堡/英国,2004-12-03(意大利)/2005-05-12(香港),104分钟
蓝莓之夜 / My Blueberry Nights,蓝莓之夜,7.6,107320,王家卫,王家卫/劳伦斯·布洛克,诺拉·琼斯/裘德·洛/娜塔莉·波特曼/蕾切尔·薇兹/大卫·斯特雷泽恩/Katya Blumenberg/Chad R. Davis/Demetrius Butler/猫女魔力/本杰明·凯恩,剧情/爱情,中国大陆/香港/法国,2007-12-22(中国大陆)/2007-05-16(戛纳电影节)/2007-11-28(法国)/2008-01-03(香港),95 分钟
2046,2046,7.4,118438,王家卫,王家卫,梁朝伟/章子怡/王菲/木村拓哉/巩俐/刘嘉玲/张震/张曼玉/董洁/Thongchai McIntyre/萧炳林/吴廷烨/张睿羚,剧情/爱情/科幻/奇幻,香港/中国大陆/法国/意大利/德国,2004-09-28(中国大陆)/2004-05-20(戛纳电影节)/2004-09-29(香港),129 分钟
一级恐惧 / Primal Fear,一级恐惧,8.4,82127,格里高利·霍布里特,斯蒂夫·沙甘/安·白德曼,理查·基尔/劳拉·琳妮/约翰·马奥尼/阿尔法·伍达德/弗兰西斯·麦克多蒙德/爱德华·诺顿/特瑞·欧奎恩/安德鲁·布劳尔/斯蒂文·鲍尔/乔·斯帕诺/托尼·普拉纳/斯坦利·安德森/毛拉·蒂尔内/乔恩·塞达/瑞格·罗杰斯,剧情/悬疑/惊悚/犯罪,美国,1996-04-03(美国),129 分钟
惊魂记 / Psycho,惊魂记,8.8,75284,阿尔弗雷德·希区柯克,约瑟夫·斯蒂凡诺/罗伯特·布洛克,珍妮特·利/安东尼·博金斯/维拉·迈尔斯/马丁·鲍尔萨姆/约翰·加文,悬疑/恐怖,美国,1960-06-16(纽约首映)/1960-09-08(美国),109分钟
穆赫兰道 / Mulholland Dr.,穆赫兰道,8.3,217170,大卫·林奇,大卫·林奇,娜奥米·沃茨/劳拉·哈灵/安·米勒/贾斯汀·塞洛克斯/斯科特·科菲/梅利莎·乔治/布兰特·布里斯科/罗伯特·福斯特/凯瑟琳·汤/李·格兰特/比利·雷·赛勒斯/查德·艾微特/丽塔·塔格特/詹姆斯·凯伦/洛里·海瑞/安琪洛·巴达拉曼提/迈克尔·德·巴雷斯/马库斯·格雷厄姆/丹·哈达亚/马克·佩雷格里诺/蒙蒂·蒙特格美里/迈克尔·J·安德森,剧情/悬疑/惊悚,法国/美国,2001-05-16(戛纳电影节)/2001-10-12(美国)/2001-11-21(法国),147分钟
编舟记 / 舟を編む,编舟记,8.5,37731,石井裕也,渡边谦作/三浦紫苑,松田龙平/宫崎葵/小田切让/黑木华/渡边美佐子/池胁千鹤/鹤见辰吾/伊佐山博子/八千草薰/小林薰/加藤刚/麻生久美子/波冈一喜/森冈龙,剧情,日本,2013-04-13(日本),134分钟
萤之光2 / ホタルノヒカリ2,萤之光2,8.2,23738,吉野洋/南云圣一/石尾純,水橋文美江,绫濑遥/藤木直人/板谷由夏/臼田麻美/向井理/石井萌萌果/中别府葵/木村多江/市川知宏/安田显,剧情/喜剧/爱情,日本,,
八月：奥色治郡 / August: Osage County,八月：奥色治郡,8.0,27755,约翰·威尔斯,崔西·莱茨,朱莉娅·罗伯茨/梅丽尔·斯特里普/伊万·麦克格雷格/克里斯·库珀/阿比盖尔·布蕾斯琳/本尼迪克特·康伯巴奇/朱丽叶特·刘易斯/玛格·马丁戴尔/德蒙特·莫罗尼/朱丽安妮·尼科尔森/山姆·夏普德/米丝蒂·阿哈姆,剧情,美国,2013-12-27(美国),121分钟
皱纹 / Arrugas,皱纹,8.6,3985,伊格纳希奥·法雷拉斯,Ángel de la Cruz/Paco Roca,Tacho González/Álvaro Guevara/玛贝尔·里维拉/Raúl Dans/Montse Davila/Charo Díaz,剧情/动画,西班牙,2012-01-27(西班牙),89分钟
复仇者联盟 / The Avengers,复仇者联盟,8.0,303244,乔斯·韦登,乔斯·韦登/扎克·佩恩,小罗伯特·唐尼/克里斯·埃文斯/斯嘉丽·约翰逊/克里斯·海姆斯沃斯/杰瑞米·雷纳/马克·鲁弗洛/塞缪尔·杰克逊/汤姆·希德勒斯顿/斯特兰·斯卡斯加德/寇碧·史莫德斯/克拉克·格雷格/保罗·贝坦尼/格温妮斯·帕特洛,动作/科幻/奇幻/冒险,美国,2012-05-05(中国大陆)/2012-05-04(美国),142分钟
云图 / Cloud Atlas,云图,8.0,263194,汤姆·提克威/拉娜·沃卓斯基/莉莉·沃卓斯基,汤姆·提克威/莉莉·沃卓斯基/拉娜·沃卓斯基,汤姆·汉克斯/哈莉·贝瑞/吉姆·布劳德本特/雨果·维文/吉姆·斯特吉斯/裴斗娜/本·卫肖/詹姆斯·达西/周迅/凯斯·大卫/大卫·吉雅西/苏珊·萨兰登/休·格兰特,剧情/科幻/悬疑,德国/美国/香港/中国大陆/新加坡,2013-01-31(中国大陆)/2012-10-26(美国),134分钟(中国大陆)/172分钟(美国)
战马 / War Horse,战马,8.0,151391,史蒂文·斯皮尔伯格,李·哈尔/理查德·柯蒂斯,杰瑞米·艾文/彼得·穆兰/艾米丽·沃森/本尼迪克特·康伯巴奇/汤姆·希德勒斯顿/大卫·休里斯/尼尔斯·阿莱斯楚普/席琳·邦金斯/大卫·克劳斯/托比·凯贝尔/帕特里克·肯尼迪,剧情/战争,美国,2012-02-28(中国大陆)/2011-12-25(美国),146分钟
追随 / Following,追随,8.9,74032,克里斯托弗·诺兰,克里斯托弗·诺兰,杰里米·西奥伯德/亚历克斯·霍/露西·拉塞尔/约翰·诺兰/Dick Bradsell/Gillian El-Kadi/詹妮弗·安格/Nicolas Carlotti/Darren Ormandy/盖·格林威/Tassos Stevens/Tristan Martin/瑞贝卡·詹姆斯/保罗·曼森/David Bovill,悬疑/惊悚/犯罪,英国,1998-09-12(多伦多电影节)/1999-11-05(英国),70分钟
魔力月光 / Magic in the Moonlight,魔力月光,7.1,24682,伍迪·艾伦,伍迪·艾伦,艾玛·斯通/科林·费尔斯/马西娅·盖伊·哈登/杰基·韦佛/哈米什·林克莱特/艾琳·阿特金斯,喜剧/爱情,美国,2014-07-25(美国),97分钟
渴望 / 渇き。,渴望,6.4,10377,中岛哲也,中岛哲也/门间宣裕/唯野未步子/深町秋生,役所广司/小松菜奈/妻夫木聪/清水寻也/二阶堂富美/桥本爱/高杉真宙/星野仁/森川葵/国村隼/黑泽明日香/青木崇高/小田切让/中谷美纪,悬疑,日本,2014-06-27(日本),118分钟
如父如子 / そして父になる,如父如子,8.3,47797,是枝裕和,是枝裕和,福山雅治/尾野真千子/真木阳子/中川雅也/风吹淳/国村隼/树木希林/夏八木勋/井浦新/二宫庆多/黄升炫,剧情/家庭,日本,2013-09-28(日本),120分钟
温柔杀戮 / Killing Them Softly,温柔杀戮,6.0,9219,安德鲁·多米尼克,安德鲁·多米尼克,布拉德·皮特/斯科特·麦克纳里/本·门德尔森/詹姆斯·甘多菲尼/文森特·库拉托拉/理查德·詹金斯/雷·利奥塔,剧情/惊悚/犯罪,美国,2012-05-22(戛纳电影节)/2012-11-30(美国),97分钟
世界奇妙物语 2014年秋之特别篇 / 世にも奇妙な物語 '14秋の特別編,世界奇妙物语 2014年秋之特别篇,6.7,5584,前田司郎/松木創/後藤庸介/村上正典/岩田和行,前田司郎/守口悠介/大野敏哉/山岡潤平/高山直也/藤子·F·不二雄/筒井康隆,户田惠梨香/平山浩行/多部未华子/马场彻/吉田钢太郎/神木隆之介/若村麻由美/仲村亨/音尾琢真/浜川文美江/大久保佳代子/岸井雪乃/真剣佑/宮根誠司/宅间孝行,剧情/科幻/悬疑/惊悚/奇幻,日本,2014-10-18(日本),107分钟
春光乍泄 / 春光乍洩,春光乍泄,8.8,230112,王家卫,王家卫,张国荣/梁朝伟/张震,剧情/爱情/同性,香港/日本/韩国,1997-05-30,96分钟
小小的家 / 小さいおうち,小小的家,8.1,10381,山田洋次,山田洋次/平松惠美子/中岛京子,松隆子/倍赏千惠子/黑木华/片冈孝太郎/吉冈秀隆/妻夫木聪/夏川结衣/吉行和子/林家正蔵/桥爪功/室井滋/笹野高史/萤雪次朗,剧情/爱情/家庭/传记/历史,日本,2014-01-25(日本),136分钟
温哥华的朝日 / バンクーバーの朝日,温哥华的朝日,6.6,792,石井裕也,奥寺佐渡子,妻夫木聪/龟梨和也/胜地凉/上地雄辅/池松壮亮/佐藤浩市/高畑充希/宫崎葵/贯地谷诗穗梨/石田惠理/中山裕介/鹤见辰吾/本上真奈美/光石研/田口智朗/岩松了/大杉涟,剧情,日本,2014-12-20(日本),132分钟
一步之遥,一步之遥,6.3,170433,姜文,姜文/郭俊立/王朔/廖一梅/述平/阎云飞/孙悦/孙睿/于彦琳,姜文/葛优/周韵/舒淇/文章/王志文/洪晃/刘利年/那英/刘索拉/牛犇/姜洪齐,喜剧/爱情/冒险,中国大陆/美国/香港,2014-12-18(中国大陆),140分钟
有一天,有一天,7.4,5393,李睿珺/易小星/田原/王大庆/刘勇宏/杜波/佟志坚/姜颖/杨智麟,杜波/张冀/李睿珺/钱添添,周迅/韩庚/冯绍峰/袁姗姗/张涵予/安以轩/徐帆/斯琴高娃/王千源/熊乃瑾/咏梅/冯嘉怡,剧情/儿童,中国大陆,2014-09-10(中国大陆),92分钟
看见台湾 / 看見台灣,看见台湾,7.6,7362,齐柏林,崔企川,吴念真,纪录片,台湾,2013-11-01(台湾),93分钟
法官老爹 / The Judge,法官老爹,7.8,31485,大卫·道金,尼克·申克/比尔·迪比克/大卫·道金,小罗伯特·唐尼/罗伯特·杜瓦尔/维拉·法米加/莉顿·梅斯特/文森特·多诺费奥/比利·鲍伯·松顿/莎拉·兰卡斯特/戴克斯·夏普德/大卫·克鲁霍尔特兹/艾玛·特伦布莱/巴萨扎·盖提/伊恩·尼尔森/格蕾丝·扎布里斯基/肯·霍华德,剧情,美国,2014-09-04(多伦多电影节)/2014-10-10(美国),141分钟
折翼的天使们 / 翼の折れた天使たち,折翼的天使们,7.9,7905,木下高男/岩田和行/平井秀树,Yoshi,上户彩/堀北真希/山田优/上野树里/松山研一/田中圭/佐田真由美/山本未来/竹山隆范/金子贵俊/胜村政信/远藤章造/谷启/滨田真里/阿部隆史,剧情,日本,,
东京狗 / 東京DOGS,东京狗,7.6,16758,成田岳/石井祐介,福田雄一,小栗旬/水岛宏/吉高由里子/胜地凉/三浦友和/友坂理惠/川口春奈/仲村亨/成宫宽贵,剧情/喜剧/动作/犯罪,日本/美国,,
热海的搜查官 / 熱海の捜査官,热海的搜查官,8.4,6587,三木聪,三木聪,小田切让/栗山千明/松重丰/布施绘里/山中聪/三吉彩花/二阶堂富美/田中哲司/岩松了/松尾铃木/萩原圣人/染谷将太,喜剧/悬疑,日本,,
孤独的美食家 第一季 / 孤独のグルメ Season1,孤独的美食家 第一季,8.7,28202,溝口憲司/宝来忠昭,田口佳宏/板坂尚,松重丰/山村美智/宮内順子/有賀さつき/下宮里穂子/安藤亮司/宮前希依/萤雪次朗/境博/塚田龍二,剧情,日本,,
在恒河游蝶泳 / ガンジス河でバタフライ,在恒河游蝶泳,7.7,3159,李斗士男,宫藤官九郎,长泽雅美/塚本高史/中谷美纪/石桥莲司/竹下景子,剧情,日本,,
爱情与灵药 / Love & Other Drugs,爱情与灵药,7.0,125713,爱德华·兹威克,查尔斯·伦道夫/爱德华·兹威克/Jamie Reidy/马歇尔·赫斯科维兹,安妮·海瑟薇/杰克·吉伦哈尔/朱迪·格雷尔/汉克·阿扎利亚/乔什·加德/奥利弗·普莱特/盖布瑞·马赫特/乔治·席格/吉尔·克雷伯格/凯特·詹宁斯·格兰特/凯瑟琳·温妮克,剧情/喜剧/爱情,美国,2010-11-24(美国),113分钟
心理游戏 / The Game,心理游戏,7.6,63326,大卫·芬奇,约翰·布兰卡托/迈克尔·费里斯,迈克尔·道格拉斯/西恩·潘/黛博拉·卡拉·安格/詹姆斯·瑞布霍恩/卡罗尔·贝克,动作/悬疑/惊悚/冒险,美国,1997-09-12,129 分钟
不准掉头 / U Turn,不准掉头,8.0,9332,奥利佛·斯通,约翰·里德利,西恩·潘/尼克·诺特/詹妮弗·洛佩兹/比利·鲍伯·松顿/丽芙·泰勒/杰昆·菲尼克斯/克莱尔·丹妮丝/强·沃特,剧情/惊悚/犯罪,法国/美国,1997-10-03,125 分钟
葬礼上的死亡 / Death at a Funeral,葬礼上的死亡,8.1,53793,弗兰克·奥兹,迪恩·克雷格,马修·麦克费登/凯莉·霍威/安迪·尼曼/艾文·布莱纳/黛西·唐洛范/艾伦·图代克/珍·爱舍/克里斯·马歇尔/鲁珀特·格雷夫斯/皮特·沃恩/托马斯 惠特利/皮特·艾甘/彼特·丁克拉奇/Brendan O'Hea/Jeremy Booth,喜剧,英国/美国/德国/荷兰,2007-07-19(德国),90 分钟
骗中骗 / The Sting,骗中骗,8.7,24379,乔治·罗伊·希尔,大卫·S·瓦德,保罗·纽曼/罗伯特·雷德福/罗伯特·肖/查尔斯·德恩,剧情/喜剧/犯罪,美国,1973-12-25,129 分钟
好家伙 / Goodfellas,好家伙,8.3,50869,马丁·斯科塞斯,马丁·斯科塞斯/尼古拉斯·派勒吉,罗伯特·德尼罗/雷·利奥塔/乔·佩西/洛南·布雷科/保罗·索维诺/弗兰克·西维罗/托尼·戴劳/迈克·斯塔尔/弗兰克·文森特/查克·洛/弗兰克·迪莱奥/亨利·扬曼/吉娜·马斯特罗吉科莫/凯瑟琳·斯科塞斯/查尔斯·斯科西斯/苏珊妮·谢泼德/黛比·玛扎/塞缪尔·杰克逊,剧情/喜剧/传记/犯罪,美国,1990-09-09(威尼斯电影节)/1990-09-19(美国),146分钟
热天午后 / Dog Day Afternoon,热天午后,8.6,32731,西德尼·吕美特,弗兰克·皮尔森,阿尔·帕西诺/约翰·凯泽尔/查尔斯·德恩/克里斯·萨兰登/詹姆斯·布罗德里克/Penelope Allen/约翰·马里奥特/苏利伯维尔/比尤拉加里克/卡洛·凯恩/Sandra Kazan/玛西娅·让·库尔茨/Amy Levitt/Carmine Foresta/埃斯特尔奥曼斯/加里·斯普林格,剧情/喜剧/犯罪,美国,1975-09-21(美国),125 分钟/131分钟(芬兰)
杀手安全套 / Kondom des Grauens,杀手安全套,7.2,2542,Martin Walz,,Udo Samel/Peter Lohmeyer/Marc Richter,喜剧/爱情/恐怖/同性,德国/瑞士,1996-08-29,103 分钟(法国)/107 分钟(德国)
阅后即焚 / Burn After Reading,阅后即焚,7.0,56322,伊桑·科恩/乔尔·科恩,乔尔·科恩/伊桑·科恩,乔治·克鲁尼/约翰·马尔科维奇/蒂尔达·斯文顿/弗兰西斯·麦克多蒙德/布拉德·皮特/J·K·西蒙斯/凯文·苏斯曼/大卫·拉斯彻/理查德·詹金斯/伊丽莎白·玛维尔,剧情/喜剧/犯罪,美国/英国/法国,2008-08-27(威尼斯电影节)/2008-09-12(美国),96分钟
僵尸胡安 / Juan de los Muertos,僵尸胡安,7.2,10204,亚历桑德罗·布鲁格斯,亚历桑德罗·布鲁格斯,安德丽·杜洛/约格·莫利纳/Luis Alberto García/Andros Perugorría/Jazz Vilá/Eliecer Ramírez/Antonio Dechent/Blanca Rosa Blanco,喜剧/恐怖,西班牙/古巴,2011-09-10(多伦多电影节)/2012-01-13(西班牙),96分钟
悲情城市,悲情城市,8.8,35575,侯孝贤,吴念真/朱天文,陈松勇/李天禄/高捷/辛树芬/陈淑芳/梁朝伟/太保/梅芳/林照雄/金士杰/柯素云/吳義芳,剧情,台湾/香港,1989-09-04(威尼斯电影节)/1989-10-21(台湾)/1989-12-21(香港),157分钟
沉默的羔羊 / The Silence of the Lambs,沉默的羔羊,8.7,336459,乔纳森·戴米,托马斯·哈里斯/泰德·塔里,朱迪·福斯特/安东尼·霍普金斯/斯科特·格伦/安东尼·希尔德/布鲁克·史密斯/卡斯·莱蒙斯/弗兰基·费森/泰德·拉文/崔西·沃特/丹·巴特勒/达拉,剧情/惊悚/犯罪,美国,1991-02-14(美国),118分钟
永远的三丁目的夕阳 / ALWAYS 三丁目の夕日,永远的三丁目的夕阳,8.8,26648,山崎贵,山崎贵/古泽良太,堀北真希/小雪/药师丸博子/堤真一/吉冈秀隆/小清水一挥/须贺健太/高桥昌也/益冈徹/神户浩/温水洋一/泷正则/饭田基祐/木村佑一/罇真佐子/三浦友和/麻木久仁子/奥贯薫/石丸谦二郎/小木茂光,剧情/家庭,日本,2005-11-05(日本),133 分钟
荒野生存 / Into the Wild,荒野生存,8.6,119241,西恩·潘,西恩·潘,埃米尔·赫施/马西娅·盖伊·哈登/威廉·赫特/吉娜·马隆/布莱恩·H.德里克/凯瑟琳·基纳/文斯·沃恩/克里斯汀·斯图尔特/哈尔·霍尔布鲁克/Jim Gallien/James O'Neill/Malinda McCollum/Paul Knauls/扎克·加利凡纳基斯/Craig Mutsch,剧情/传记/冒险,美国,2007-09-21(美国),148分钟
雨中曲 / Singin' in the Rain,雨中曲,8.9,88093,斯坦利·多南/吉恩·凯利,阿多夫·格林/贝蒂·康登,吉恩·凯利/唐纳德·奥康纳/黛比·雷诺斯/赛德·查里斯/简·哈根,喜剧/爱情/歌舞,美国,1952-04-11(美国),103 分钟
心动 / 心動,心动,8.2,59300,张艾嘉,关皓月/张艾嘉,金城武/梁咏琪/莫文蔚/张艾嘉/苏永康/金燕玲/戴立忍/杨雪仪/唐文龙/谷祖琳,爱情,香港/日本,1999-09-23(香港),115分钟(日本)
摇摆 / ゆれる,摇摆,7.6,4269,西川美和,西川美和,小田切让/香川照之/伊武雅刀/新井浩文/真木阳子/蟹江敬三/木村佑一/田口智朗/泷正则,剧情,日本,2006-07-08,121分钟
太平轮(上),太平轮(上),5.8,64209,吴宇森,王蕙玲/苏照彬/陈静慧,章子怡/金城武/宋慧乔/黄晓明/佟大为/长泽雅美/秦海璐/俞飞鸿/杨祐宁/杨贵媚/丛珊/吴飞霞/于震/王千源/林保怡/林美秀/高捷/黄柏钧/寇家瑞/许还幻/尤勇/刘仪伟/黑木瞳/寇世勋,剧情/爱情/战争,中国大陆/香港,2014-12-02(中国大陆)/2014-12-25(香港),129分钟
今天不上班 / きょうは会社休みます。,今天不上班,7.5,25007,中島悟/狩山俊輔,金子茂树,绫濑遥/福士苍汰/玉木宏/田口淳之介/千叶雄大/仲里依纱/吹越满/平岩纸/高畑淳子/浅野和之/香椎由宇/铃木杏树,剧情/爱情,日本,,
对不起青春 / ごめんね青春！,对不起青春,9.0,43890,山室大辅/金子文纪/福田亮介,宫藤官九郎,锦户亮/满岛光/永山绚斗/重冈大毅/波瑠/特林德尔·玲奈/白洲迅/黑岛结菜/森川葵/小关裕太/铃木贵之/矢本悠马/富山绘里子/久松郁实/龙星凉/齐藤由贵/森下爱子/江成一树/中村静香/绯田康人/宍户美和公/植木夏十/坂井真纪/生濑胜久/风间杜夫/川荣李奈/津田宽治/平田满/木村真那月/今野浩喜/麻生祐未,剧情/喜剧,日本,,
最好的时光 / 最好的時光,最好的时光,7.5,61966,侯孝贤,朱天文/侯孝贤,舒淇/张震/梅芳/廖淑珍/狄玫/陈诗姗,剧情/爱情,台湾,2005-10-28(台湾),130分钟
一个字头的诞生 / 一個字頭的誕生,一个字头的诞生,8.3,29566,韦家辉,韦家辉/司徒锦源/邹凯光,刘青云/吴镇宇/李若彤/徐锦江/张达明/郑祖/宋本中/黄卓玲,喜剧/动作/犯罪,香港,1997-03-14(香港),90 分钟
入殓师 / おくりびと,入殓师,8.8,308413,泷田洋二郎,小山薰堂,本木雅弘/广末凉子/山崎努/吉行和子/笹野高史/余贵美子,剧情,日本,2008-09-13(日本),130 分钟
情书 / Love Letter,情书,8.8,359223,岩井俊二,岩井俊二,中山美穗/丰川悦司/酒井美纪/柏原崇/范文雀/篠原胜之/光石研/小栗香织/酒井敏也/铃木庆一/田口智朗/神户浩/加贺麻理子/中村久美/盐见三省/铃木兰兰,剧情/爱情,日本,1995-03-25(日本),117分钟
盲探,盲探,7.1,127741,杜琪峰,韦家辉/游乃海/陈伟斌/余曦,刘德华/郑秀文/郭涛/高圆圆/王紫逸/郎月婷/卢海鹏/黄文慧/林雪/姜皓文,喜剧/爱情/悬疑/惊悚/犯罪,中国大陆/香港,2013-07-04(中国大陆/香港)/2013-05-19(戛纳电影节),129分钟
生命之树 / The Tree of Life,生命之树,6.9,29686,泰伦斯·马力克,泰伦斯·马力克,布拉德·皮特/西恩·潘/杰西卡·查斯坦/亨特·麦奎肯/拉勒米·艾普勒/泰伊·谢里丹/费奥纳·肖/威尔·华莱士/Jessica Fuselier/Nicolas Gonda/Kelly Koonce/Bryce Boudoin/Jimmy Donaldson/Kameron Vaughn/Cole Cockburn,剧情/家庭/奇幻,美国,2011-05-16(戛纳电影节)/2011-05-27(美国部分上映),139分钟
咒怨：终结的开始 / 呪怨 終わりの始まり,咒怨：终结的开始,5.5,4523,落合正幸,落合正幸,佐佐木希/青柳翔/特林德尔·玲奈/金泽美穗/高桥春织/黑岛结菜/最所美咲/小林飒/绯田康人/袴田吉彦/宫城大树/江田结香,恐怖,日本,2014-06-28(日本),91分钟
被嫌弃的松子的一生 / 嫌われ松子の一生,被嫌弃的松子的一生,8.9,265334,中岛哲也,中岛哲也/山田宗树,中谷美纪/瑛太/香川照之/市川实日子/伊势谷友介/柄本明/黑泽明日香/荒川良良/柴崎幸/土屋安娜/奥之矢佳奈/谷原章介/武田真治/片平渚/宫藤官九郎/角野卓造/田中要次/木村KAELA/谷中敦/剧团一人,剧情/歌舞,日本,2006-05-27(日本),130 分钟
少年神探狄仁杰,少年神探狄仁杰,6.1,2864,林峰,周炳坤,黄宗泽/林心如/袁弘/马天宇/戚薇/吴倩/孙骁骁,悬疑/古装,中国大陆,,
栋笃神探 / 棟篤神探,栋笃神探,8.7,13171,徐正康,蔡婷婷/林少枝,黄子华/蔡少芬/魏骏杰,喜剧/犯罪,香港,,
金田一少年事件簿1 / 金田一少年の事件簿 第1シリーズ,金田一少年事件簿1,8.9,8595,堤幸彦/佐藤东弥/櫨山裕子/金田和樹,深泽正树/大石哲也/加藤学生/田子明弘/成田はじめ,堂本刚/友坂理惠/古尾谷雅人/中山亚微梨/立川政市/三浦理惠子/茂吕师冈/洼冢洋介/山下真司/内野圣阳/清水纩治,剧情/悬疑/冒险,日本,,
律政英雄 / HERO,律政英雄,8.7,17074,铃木雅之,福田靖/大竹研/秦建日子/田辺満,木村拓哉/松隆子/三浦友和/大塚宁宁/阿部宽/角野卓造/儿玉清/小日向文世/八岛智人/胜村政信/田中要次/清水章吾/宫迫博之/梶原善/樱井幸子/高桥一生,剧情/悬疑,日本,,
萤之光 / ホタルノヒカリ,萤之光,8.5,43230,吉野洋/南云圣一/茂山佳則,水桥文美江/秀乐沙鹭,绫濑遥/藤木直人/加藤和树/国仲凉子/武田真治/板谷由夏/安田显/浅见伶奈,剧情/喜剧,日本,,
心理学家成海朔的挑战：少女为何必须失忆？ / なぜ少女は記憶を失わなければならなかったのか？～心の科学者・成海朔の挑戦～,心理学家成海朔的挑战：少女为何必须失忆？,7.4,2725,石田昌浩/森田俊介,松田裕子,山下智久/木村文乃/浅利陽介/渡邉このみ/波岡一喜/塚地武雅/木本武宏/中村靖日/星野真里/船越英一郎,剧情,日本,2014-10-01(日本),90分钟
